Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 5412
FEM elements 2638
Nodal Coordinates 
8.88582 7.38118 
9.92575 7.16485 
9.84201 7.1771 
8.99006 7.36085 
8.70022 7.25568 
9.64521 6.4714 
9.55375 6.40651 
8.95841 7.59808 
8.95457 7.56617 
8.85233 7.31766 
8.88231 7.3035 
8.8953 7.34413 
9.7743 6.78689 
9.87935 6.81571 
9.54613 7.70775 
9.51732 7.76325 
9.31777 7.95138 
8.91341 7.5493 
8.93365 7.55849 
9.03269 7.33805 
9.02656 7.38828 
10.2131 7.12769 
8.53446 6.97418 
8.5822 6.9965 
9.00185 7.78772 
8.98336 7.81122 
8.72704 7.4652 
10.1935 7.59486 
10.1235 7.53946 
9.26756 7.75732 
9.53831 7.07328 
9.52388 7.13854 
8.67862 6.41808 
10.0014 7.19561 
9.98289 6.82234 
9.96013 6.7464 
10.2474 7.68318 
8.53782 6.77645 
8.76889 6.09003 
8.67907 6.07881 
9.81258 6.61008 
9.72896 6.53536 
8.53573 7.16162 
8.55374 7.19647 
9.04434 7.25411 
9.06808 7.21197 
8.64568 7.03507 
8.68452 7.0699 
9.3866 7.22508 
9.39134 7.38198 
9.0681 7.98701 
9.04125 7.95468 
9.07316 7.96767 
8.93677 7.65553 
8.9275 7.6357 
8.51709 7.4805 
8.53671 7.48127 
8.99016 7.82963 
9.01657 7.83255 
8.95167 6.9046 
8.93085 6.85346 
8.98812 6.85121 
8.94572 7.61513 
10.2529 7.23076 
9.13467 6.97233 
9.07307 6.66234 
8.95019 7.53697 
8.62413 6.99554 
8.69895 7.46639 
8.79621 6.59251 
8.8417 6.54098 
8.55324 6.31957 
10.175 7.95333 
8.70496 7.50478 
8.70649 7.529 
9.2492 7.90258 
9.20557 7.91556 
9.20519 7.87999 
9.02845 7.13432 
9.04921 7.17347 
9.671 7.62629 
8.65728 6.29457 
8.59811 6.29299 
8.64892 6.24842 
9.8854 6.66278 
9.78377 6.68708 
8.5857 7.22361 
9.82133 7.89907 
9.83226 7.95312 
9.02714 7.87424 
9.00606 7.89022 
9.37007 6.48881 
9.48302 6.44736 
9.34127 6.38075 
8.73976 7.04521 
8.62965 7.50055 
8.64854 7.50588 
8.83791 6.24976 
8.91185 6.19132 
8.93591 6.27359 
10.0837 7.21133 
9.26605 6.23139 
9.16245 6.18847 
9.17618 7.86703 
9.21982 7.85405 
10.0535 6.85163 
9.97269 6.92095 
8.72841 7.08961 
9.20017 7.8113 
9.16708 7.83197 
8.53573 7.11162 
9.33256 7.45273 
9.34062 7.50141 
9.76714 7.29503 
9.80949 7.24212 
9.0947 7.16379 
8.77791 7.32195 
8.73232 7.3256 
9.06271 6.97042 
9.009 6.96478 
9.08102 7.02912 
9.00989 7.90947 
8.99081 6.7311 
8.93415 6.75321 
9.5558 7.00225 
8.53196 7.22714 
8.82464 7.6034 
8.84154 7.59442 
8.97987 6.9329 
8.9226 6.93515 
9.15069 7.49362 
9.29256 7.92045 
10.164 7.22622 
9.31385 6.28565 
9.21213 6.31897 
10.2417 7.85942 
10.2 7.90991 
10.1917 7.85617 
8.92027 6.80181 
8.88382 6.85519 
8.77915 7.565 
8.79547 7.57591 
9.14467 7.16424 
9.88226 7.95312 
8.66417 6.65865 
8.69899 6.70312 
9.042 6.71776 
9.01849 6.78673 
9.925 7.95933 
8.53782 6.72645 
9.12608 7.53118 
8.61198 6.19594 
8.54488 6.22342 
8.8163 7.31632 
8.66307 6.35352 
9.1258 7.12574 
8.73092 7.28987 
8.73187 7.2541 
8.99653 7.54444 
9.02141 7.56677 
9.27479 7.96907 
9.03612 7.91625 
8.69369 6.61634 
9.55767 7.79256 
9.6078 7.76052 
10.275 7.95658 
10.3007 7.89016 
9.22918 7.82426 
9.25001 7.78919 
8.7396 7.21879 
8.77029 7.25298 
10.1399 7.85385 
10.1815 7.80336 
9.61877 7.37266 
9.64623 7.42621 
9.22709 7.74964 
10.1502 7.73886 
10.0899 7.76765 
8.54488 6.27342 
10.225 7.95658 
8.76997 7.10516 
8.71474 7.12985 
8.84172 6.83078 
8.83206 6.77815 
9.22479 7.96907 
9.01733 7.9674 
9.0181 7.98701 
8.59103 7.49 
8.61028 7.49383 
8.83714 7.5723 
8.8108 7.57166 
8.80095 7.28266 
9.04245 7.07624 
9.49382 7.37381 
9.45984 7.41025 
9.49333 6.34741 
9.39519 6.29316 
8.79296 7.15332 
9.03322 6.29502 
8.92556 7.49709 
8.90512 7.52367 
8.90141 7.49148 
9.50287 6.93735 
8.87944 6.10882 
9.0852 6.16369 
8.97744 6.13264 
9.11441 7.07816 
10.0871 7.84146 
9.59878 7.71131 
9.58155 7.6694 
9.04626 7.54596 
9.06505 7.40323 
8.72432 7.53722 
9.07642 7.93493 
8.54477 6.0322 
8.54477 6.0822 
8.80923 7.59125 
8.61187 6.10472 
10.2021 7.74118 
8.96611 7.62551 
8.99593 7.63391 
9.37102 7.43933 
8.75865 7.55824 
8.77654 7.54956 
8.71637 7.48843 
10.4173 7.9554 
10.4673 7.9554 
8.72874 7.18266 
9.11046 6.31981 
9.63826 7.32 
9.57802 7.32716 
9.43945 7.1955 
10.393 7.88899 
9.06661 7.72221 
8.9208 6.99041 
8.97993 6.99532 
9.02354 7.51974 
8.99813 7.51995 
8.94768 7.51019 
8.96861 7.51787 
9.72141 7.41377 
10.0567 7.49697 
10.1494 7.47054 
9.89796 7.8584 
9.85069 7.86261 
10.1235 7.3144 
9.8075 7.85542 
8.74152 7.54865 
10.4611 7.84344 
10.0049 7.42181 
8.65673 6.03849 
9.10075 6.71796 
8.55207 7.48829 
8.57156 7.4906 
9.02451 7.80442 
9.02157 7.77837 
10.1432 7.37867 
10.0629 7.36378 
9.4088 7.42514 
9.90726 7.91245 
8.87183 7.49254 
9.03629 7.8232 
8.79224 6.90761 
8.8523 6.88244 
9.03115 7.29859 
9.4671 7.33276 
9.5318 7.33878 
8.54954 7.46803 
9.06765 7.32602 
9.74308 7.35466 
8.76716 7.18153 
9.46565 7.27549 
9.55129 7.28612 
9.61756 7.63012 
9.70307 7.30586 
8.88712 6.75494 
9.06064 7.91471 
9.55641 7.24751 
9.55519 7.17992 
8.74467 6.6034 
8.58437 7.47444 
8.75655 6.70382 
9.05045 7.89562 
9.05165 7.8727 
9.05885 7.84416 
9.48399 7.17913 
8.55162 7.44685 
8.51709 7.4305 
9.51019 7.25912 
8.77377 6.64398 
9.47077 7.23688 
8.80809 6.69293 
9.08709 6.23992 
8.56698 7.45387 
8.84594 6.72956 
9.13222 8.92912 
9.35665 8.48107 
9.06446 8.62034 
9.83787 8.51433 
8.81581 8.67936 
8.92204 9.35922 
9.21171 8.26256 
9.59188 8.88426 
9.03511 8.42185 
8.91069 8.52088 
8.83416 9.02889 
9.5428 8.27428 
9.38379 9.29217 
8.67714 8.64334 
9.28544 8.73019 
9.07584 8.26547 
10.05 8.28426 
8.76573 9.55 
8.78968 8.52751 
8.71895 9.25 
9.06483 8.14858 
8.70892 8.87911 
8.90652 8.85145 
9.74863 8.17575 
8.98435 8.32688 
8.93068 8.39755 
9.59765 8.50894 
9.91064 8.81754 
9.18938 8.49619 
9.3857 8.17317 
10.25 8.20809 
8.69432 9.73335 
9.36225 8.95268 
9.01307 9.11343 
9.20049 9.54315 
9.66598 9.19201 
8.85744 8.45341 
9.14171 8.36532 
9.07703 8.77664 
10.1251 8.55659 
8.93524 8.64624 
8.66454 9.05197 
9.46897 8.65297 
9.2255 9.0975 
8.70493 8.54423 
8.60592 8.57497 
9.15617 9.30715 
9.20528 8.13131 
9.33877 8.32963 
9.7271 8.70334 
8.63299 8.74883 
9.01276 8.24446 
9.69646 8.37324 
8.98696 9.71625 
9.92219 8.16516 
8.68945 9.4314 
9.20802 8.64482 
9.00475 8.52515 
9.55358 8.15277 
8.92039 9.2078 
9.48263 8.3908 
8.9424 8.34972 
10.0317 8.13757 
8.96249 9.00692 
9.43252 8.80575 
9.0673 8.06905 
9.86691 8.3253 
9.80218 9.0202 
9.26584 8.41586 
8.8676 8.59341 
9.50274 9.13005 
8.80744 8.45401 
8.87115 8.40158 
8.61812 9.54449 
8.80349 8.8229 
8.88909 8.73644 
8.73431 8.61238 
9.08892 8.48394 
9.29771 8.61357 
9.60834 9.40212 
8.60781 8.95662 
8.61485 9.15266 
9.18853 8.81999 
8.81227 8.91727 
9.4083 9.45964 
9.08771 8.33363 
8.73833 8.49891 
8.79492 9.36026 
10.168 8.36197 
8.98549 8.28292 
8.60703 8.66155 
9.01037 8.18829 
8.93411 9.53081 
9.64932 8.09634 
9.30707 8.10747 
8.95535 8.47112 
9.1371 8.20208 
8.64867 8.52834 
8.56466 8.54631 
8.71849 8.70953 
10.355 8.1342 
8.63283 9.85136 
9.45535 8.09549 
9.97006 8.61663 
10.1268 8.75993 
9.01037 8.69547 
8.72863 9.15224 
9.5856 8.74102 
9.99354 9.04344 
9.4728 8.50906 
8.89817 8.35852 
8.60812 9.27814 
9.96997 8.41628 
8.76493 8.46539 
9.43508 8.28365 
9.01751 8.88849 
9.28009 8.20117 
9.83758 8.10612 
9.11363 8.67401 
8.59334 9.65 
10.1609 8.10647 
9.01271 8.14257 
8.59725 8.83554 
8.72316 8.97127 
8.9523 8.57059 
9.039 8.03418 
9.08442 9.42711 
9.02616 8.10384 
9.24675 8.92623 
8.91231 8.43803 
8.83151 8.42014 
9.13452 8.56919 
8.84065 8.51306 
8.98194 8.38097 
9.64894 8.21877 
9.59315 8.39441 
9.1444 8.29327 
9.63254 9.02419 
8.52597 8.53619 
8.58685 9.75 
10.2532 8.08975 
9.86562 9.21094 
9.14182 8.09383 
9.02947 8.29947 
9.12017 9.05853 
9.72662 8.56968 
9.262 9.39185 
8.94368 8.29704 
8.82332 9.67076 
8.68623 8.50479 
10.4356 8.08953 
8.58919 9.9347 
8.91273 9.10093 
9.4745 8.19587 
8.58135 9.45 
9.09593 8.40632 
10.1321 8.21967 
9.3031 8.84697 
9.94164 8.08163 
9.1707 9.70382 
8.97966 8.79275 
9.36067 9.09508 
9.72165 8.85935 
8.60284 8.52593 
9.27836 8.52258 
9.49277 8.98155 
9.03795 9.2638 
9.1862 8.72599 
9.05685 8.20962 
8.81032 9.82406 
9.22296 8.33934 
9.76023 9.35659 
8.57744 9.05225 
8.69896 9.62972 
9.1345 9.17902 
9.25377 9.22713 
10.2849 8.50985 
9.51817 9.28548 
8.98006 8.22164 
10.3325 8.31385 
8.70312 8.79048 
8.59375 9.36452 
9.37685 9.62421 
8.75507 8.55337 
9.28234 8.27802 
9.07195 9.5826 
9.24572 8.06392 
9.7471 8.07564 
8.56548 8.60653 
9.17004 8.42528 
9.58637 8.61637 
8.90659 8.9386 
9.37381 8.67576 
10.1117 8.9226 
9.10382 8.85356 
8.82713 9.45298 
9.74723 8.29088 
9.00239 8.60592 
9.84513 8.22223 
9.39196 8.40168 
9.79365 8.401 
9.03298 8.3627 
9.04728 8.99055 
8.56185 8.74958 
9.64197 8.3102 
9.05901 8.56091 
9.94807 8.26711 
8.75034 9.06337 
9.83745 8.63182 
9.37471 8.57584 
8.65891 8.69081 
8.87502 8.65983 
8.81595 9.25197 
9.20854 8.19928 
9.37677 8.07145 
9.00891 8.4661 
9.35459 8.2563 
8.95577 8.52193 
9.55165 8.06892 
9.02495 8.0649 
8.68104 9.33686 
9.21343 8.5661 
8.9572 8.25604 
9.69993 8.4673 
9.54975 9.54327 
8.80052 8.57985 
9.53656 8.4508 
8.89153 8.4788 
8.91299 8.32456 
8.82703 9.1342 
9.20227 9.00507 
8.78224 8.74465 
8.97072 8.42927 
10.2353 8.66433 
8.66301 8.58936 
9.27949 9.01531 
8.78821 8.49178 
9.46324 9.37256 
9.39605 9.37591 
9.45098 9.28882 
8.63447 8.58216 
8.63502 8.62546 
8.60648 8.61826 
9.50832 9.43088 
9.56326 9.3438 
8.55742 9.12633 
8.55742 9.17633 
10.109 8.32311 
10.069 8.38912 
10.01 8.35027 
9.17091 8.04692 
9.12091 8.04692 
8.9728 8.67085 
8.94973 8.71595 
8.91216 8.69134 
8.71962 8.57831 
8.69866 8.60087 
8.68397 8.5668 
8.93149 8.54574 
8.90995 8.582 
8.88914 8.55715 
9.22286 8.03196 
9.19377 8.07888 
8.98778 9.06018 
9.00489 8.99874 
9.03018 9.05199 
8.69192 9.54724 
8.65378 9.48794 
8.72759 9.4907 
9.90392 8.4653 
9.97002 8.51646 
9.90396 8.56548 
8.53872 9.07613 
8.59614 9.10246 
8.61148 9.2154 
8.55406 9.23907 
10.0659 8.06879 
10.0159 8.06879 
8.55906 9.52224 
8.55906 9.57224 
9.81887 8.76044 
9.78228 8.66758 
9.87405 8.72468 
8.74218 9.39583 
8.81102 9.40662 
8.75829 9.44219 
8.79643 9.50149 
9.97696 8.15136 
9.9899 8.20234 
9.93513 8.21613 
9.04549 8.12621 
9.04673 8.08645 
9.06607 8.10881 
9.52728 8.697 
9.50906 8.77338 
9.45074 8.72936 
8.966 9.83305 
9.07376 9.80201 
9.65674 8.65985 
9.65649 8.59302 
9.72686 8.63651 
10.0476 8.58661 
10.0475 8.48644 
8.76715 8.69444 
8.7264 8.66096 
8.77506 8.64587 
9.81614 8.83844 
9.72438 8.78134 
8.67008 8.61635 
8.64209 8.65245 
9.02551 9.18861 
8.97917 9.2358 
8.96673 9.16062 
8.55406 9.28907 
9.67466 8.04817 
9.62466 8.04817 
9.17355 8.11257 
9.2255 8.09761 
9.24673 8.6875 
9.25286 8.62919 
9.29157 8.67188 
8.70572 8.62786 
8.69782 8.67643 
8.96202 8.86997 
8.96205 8.91355 
8.90656 8.89503 
9.86879 8.05306 
9.81879 8.05306 
8.85413 8.55324 
8.87567 8.51697 
9.92082 8.04081 
9.88961 8.09387 
8.86235 8.37757 
8.84794 8.39089 
10.1465 8.45928 
9.08373 9.02454 
9.06662 9.08598 
8.55391 8.92831 
8.55391 8.97831 
8.96337 8.3383 
8.94304 8.32338 
8.96401 8.31196 
9.60048 8.08263 
9.57582 8.03446 
8.7562 8.851 
8.80788 8.87008 
8.7606 8.89819 
9.28086 8.33448 
9.25265 8.30868 
9.31055 8.30382 
9.2444 8.3776 
9.3023 8.37274 
8.85501 8.83717 
8.84629 8.77967 
8.8978 8.79394 
9.06552 8.41408 
9.03404 8.39227 
9.06446 8.38451 
9.03188 8.54303 
9.0307 8.58341 
9.00357 8.56553 
8.80067 8.42926 
8.78435 8.44017 
9.09182 8.36998 
9.06034 8.34817 
8.93454 8.97276 
8.99 8.94771 
8.99501 8.74411 
8.93437 8.7646 
9.10332 8.1212 
9.13946 8.14796 
9.10096 8.17533 
8.98315 8.35392 
8.96217 8.36535 
9.65635 8.72218 
9.58599 8.67869 
8.84904 8.48324 
8.82404 8.48354 
8.83244 8.45371 
8.65308 8.85732 
8.65019 8.81301 
8.70602 8.83479 
8.93654 8.37364 
8.95631 8.38926 
9.09533 8.72532 
9.14992 8.7 
9.13162 8.75131 
9.54819 8.21352 
9.60126 8.18577 
9.59587 8.24652 
8.85245 8.7079 
8.83566 8.74054 
8.79902 8.712 
9.22761 8.45602 
9.2721 8.46922 
9.23387 8.50939 
8.97735 8.58825 
8.97853 8.54787 
8.65837 8.91786 
8.60253 8.89608 
8.8594 8.88436 
8.73266 8.47221 
8.71484 8.48043 
9.99903 8.27569 
10.0409 8.21092 
9.5122 8.84501 
9.58874 8.81264 
9.18737 8.77299 
9.13278 8.79831 
9.39738 8.87921 
9.46264 8.89365 
9.42751 8.96711 
9.37223 9.19362 
9.4317 9.11256 
9.44327 9.21111 
8.92121 9.28351 
8.97999 9.31151 
9.91844 8.37079 
9.88181 8.40864 
9.83028 8.36315 
9.50865 8.23508 
9.51404 8.17432 
9.17119 8.16669 
9.11012 8.27937 
9.11605 8.31345 
9.08178 8.29955 
8.72379 9.20112 
8.77229 9.20211 
8.76745 9.25098 
8.83406 8.58663 
8.84171 8.63638 
8.80816 8.6296 
9.31124 8.44846 
9.3289 8.40877 
9.3743 8.44137 
8.91656 9.15436 
8.9629 9.10718 
9.36536 8.36565 
8.59263 9.00443 
8.53872 9.02613 
9.51271 8.33254 
9.45885 8.33722 
9.48894 8.27896 
9.10456 8.08144 
9.08365 8.03453 
8.77783 9.14322 
8.82149 9.19308 
9.07883 9.71003 
9.16563 9.79579 
9.54232 8.93291 
8.87038 8.98375 
8.89833 9.01791 
9.3175 8.50182 
8.66806 8.76965 
8.61512 8.79218 
8.87768 9.88696 
8.89864 9.77015 
8.69658 9.10211 
8.67174 9.15245 
8.63969 9.10232 
9.06174 8.59063 
9.03343 8.61313 
9.06201 8.45289 
9.04892 8.47502 
9.02201 8.44397 
8.62099 9.05211 
9.40317 8.74076 
9.35898 8.76797 
9.32962 8.70297 
10.0911 8.25197 
10.15 8.29082 
8.79286 8.78377 
8.99641 8.23305 
8.98498 8.25025 
8.96863 8.23884 
8.81516 8.52029 
8.82058 8.54646 
8.7951 8.55368 
9.31878 9.25965 
9.30722 9.1611 
8.75232 9.7787 
8.72158 9.83771 
8.66358 9.79236 
8.65159 8.50194 
8.6327 8.50726 
9.06635 8.23754 
9.09697 8.20585 
9.10647 8.23377 
9.95209 8.93049 
9.89786 9.03182 
9.85641 8.91887 
9.09949 8.59477 
9.12408 8.6216 
9.08905 8.64718 
8.78894 8.50965 
8.764 8.51321 
8.76327 8.49535 
9.66213 8.53931 
9.59201 8.56265 
8.81443 8.50242 
8.79782 8.4729 
8.84992 9.5404 
8.87872 9.60078 
8.79453 9.61038 
9.0324 8.93952 
9.47903 9.50146 
9.4633 9.58374 
9.39257 9.54193 
8.77866 9.00008 
8.76772 8.94427 
8.82322 8.97308 
8.90092 8.39957 
8.88466 8.38005 
8.91442 8.37804 
9.43238 8.45537 
9.41472 8.49506 
9.36781 8.82636 
9.29427 8.78858 
9.73408 9.10611 
9.8339 9.11557 
9.7658 9.20148 
9.65676 8.87181 
9.67709 8.94177 
9.61221 8.95422 
8.71604 8.92519 
8.66549 8.96394 
9.00683 8.49562 
9.04683 8.50454 
8.86899 9.3056 
8.86817 9.22989 
9.25617 8.11939 
9.29358 8.15432 
9.24268 8.16624 
9.69897 8.13605 
9.69821 8.08599 
9.74787 8.1257 
8.96458 8.28998 
8.98492 8.3049 
9.55261 8.11084 
9.60145 8.12456 
9.03877 8.14557 
9.01944 8.12321 
8.54067 9.475 
8.59973 9.49724 
9.76191 8.93977 
8.90142 8.61982 
8.94377 8.60841 
9.90376 8.62423 
9.94035 8.71709 
9.42139 8.66437 
8.87131 8.62662 
8.84541 8.66959 
9.98668 8.1096 
9.97082 8.04081 
8.75331 8.80669 
9.81576 8.45766 
8.93761 9.05393 
8.87344 9.06491 
9.65362 8.80018 
8.76741 8.59612 
9.20908 9.3495 
9.17321 9.40948 
9.1203 9.36713 
8.6669 9.20133 
9.64913 8.15756 
9.47771 8.44993 
9.43729 8.39624 
9.21072 8.60546 
9.25557 8.58984 
9.17971 8.46074 
9.21794 8.42057 
8.63618 9.00429 
8.69385 9.01162 
9.38692 8.30664 
9.41352 8.34266 
8.54862 8.86777 
9.56798 8.33434 
9.53789 8.3926 
8.53274 8.65327 
8.58626 8.63404 
8.55352 8.68078 
8.99912 8.26369 
8.97134 8.26948 
10.209 8.28503 
10.1911 8.21388 
8.85133 8.41086 
8.82812 8.40017 
8.75163 8.48215 
8.77657 8.47859 
8.87586 8.35604 
8.6354 9.4407 
9.69809 8.25482 
9.6946 8.30054 
9.64546 8.26448 
10.3775 8.0671 
10.3275 8.0671 
8.57144 8.52008 
8.55194 8.52239 
10.3025 8.17115 
10.3437 8.22402 
10.2913 8.26097 
9.79234 8.09088 
9.7931 8.14093 
9.23582 8.72809 
9.19711 8.6854 
9.06118 9.34546 
9.00323 9.39317 
8.60573 9.59724 
8.54667 9.625 
10.1304 8.05324 
10.0963 8.12202 
8.8127 8.41232 
8.81947 8.43708 
9.74793 8.23331 
9.69878 8.19726 
8.73 8.5488 
8.74469 8.58288 
8.88205 8.69813 
8.90513 8.65303 
9.47767 8.04774 
9.42767 8.04774 
9.47046 9.65883 
9.55691 9.61836 
8.99295 8.1714 
8.98616 8.18981 
9.20691 8.16529 
9.17282 8.20068 
9.05859 8.31655 
9.05266 8.28247 
8.56642 9.82568 
8.56642 9.87568 
8.92028 8.35412 
9.00691 8.31318 
9.03122 8.33109 
9.00866 8.34479 
10.0484 8.68828 
10.0187 8.78874 
8.77237 8.54044 
8.7467 8.52614 
8.66353 9.26407 
8.53274 8.60327 
10.1259 8.65826 
8.5857 8.59075 
9.0376 8.16843 
9.01154 8.16543 
9.14075 8.24767 
8.85943 8.92794 
9.64926 9.1081 
9.71736 9.02219 
8.88062 9.49189 
9.14618 8.83677 
9.09043 8.8151 
9.63716 9.29706 
9.59208 9.23875 
9.92958 9.12719 
9.09243 8.44513 
9.00927 9.47896 
8.92807 9.44501 
9.11471 8.34947 
9.14305 8.32929 
8.78619 8.4597 
8.76309 8.44586 
9.24581 8.83348 
9.23698 8.77509 
9.06084 8.1791 
9.16082 8.65941 
9.17127 8.607 
8.92149 8.41779 
8.89173 8.41981 
9.02835 8.7847 
9.0437 8.73605 
9.33267 8.89982 
9.02112 8.27197 
9.0443 8.25496 
8.85848 9.35974 
8.80544 9.30611 
9.34638 8.14032 
9.34192 8.08946 
9.38123 8.12231 
9.09706 9.28547 
9.33289 8.18717 
8.69999 9.29343 
8.75693 9.30513 
8.73798 9.34856 
8.87458 9.4061 
9.14246 9.48513 
9.23124 9.4675 
8.67838 9.91939 
8.76713 9.90574 
9.13299 8.4158 
9.12948 8.45461 
9.00748 8.2912 
9.87988 8.13564 
9.93192 8.12339 
9.41606 8.08347 
9.42052 8.13433 
8.74596 8.45545 
9.58436 9.16103 
9.56764 9.07712 
9.51046 9.20776 
9.07396 8.52242 
9.062 8.68474 
9.03742 8.65791 
9.16037 8.87455 
9.21764 8.87311 
9.18948 8.92767 
8.94309 8.8221 
9.29308 9.09629 
9.23964 9.16231 
8.88918 8.34162 
8.68524 9.38413 
8.90111 8.49984 
8.92344 8.47496 
8.93302 8.496 
9.11882 8.38582 
9.33515 9.42575 
9.3229 9.34201 
9.13915 8.49006 
9.24432 8.20022 
10.0286 9.14521 
10.0935 9.05375 
8.90192 8.45841 
8.93383 8.45457 
9.18234 8.35233 
9.1965 8.38231 
9.15587 8.3953 
9.71311 9.2743 
9.68429 9.37935 
8.79225 9.04613 
8.73675 9.01732 
8.54862 8.81777 
8.9507 8.41341 
8.94151 8.43365 
9.16195 8.53269 
9.11172 8.52656 
9.37231 9.71307 
9.52582 8.03446 
9.5035 8.0822 
8.71228 8.50185 
8.68878 8.48336 
9.0348 8.22704 
8.90514 9.69351 
8.96054 9.62353 
8.74268 8.76756 
9.42672 9.03831 
9.36146 9.02388 
10.0819 8.17862 
9.30439 9.5014 
9.67766 9.48289 
9.7536 9.46013 
8.81682 9.74741 
9.72355 8.03782 
10.41 8.26889 
10.4212 8.17907 
9.88992 9.31258 
9.96464 9.22896 
9.33838 8.03573 
9.30353 8.05374 
9.24589 8.54434 
9.28803 8.56808 
9.46493 8.14568 
9.4301 8.18452 
9.27492 8.8866 
9.11802 8.89134 
8.51299 8.5681 
8.54532 8.54125 
8.53233 8.57316 
8.84447 8.43677 
8.8643 8.4275 
9.0195 8.01709 
9.01873 8.03671 
8.67037 8.49016 
8.66745 8.51657 
9.5954 8.45167 
9.64654 8.43085 
9.64879 8.48812 
8.88487 8.44572 
9.26924 9.75288 
9.52767 8.63467 
9.83766 8.57307 
8.96303 8.45019 
9.50446 8.12413 
9.03361 8.19895 
9.90749 8.29621 
9.95902 8.3417 
10.1804 8.05324 
8.54667 9.675 
8.99522 8.20496 
8.971 8.20649 
8.59742 8.7492 
8.58444 8.70557 
8.62001 8.70519 
9.36568 8.52845 
9.32653 8.54921 
8.87371 9.171 
10.2054 8.15728 
10.207 8.09811 
10.2516 8.14892 
9.83722 9.3854 
9.81292 9.28377 
9.27639 8.0857 
8.60093 9.32133 
8.54688 9.33226 
8.62576 8.52714 
8.60978 8.50606 
10.0112 8.87007 
10.0526 8.98302 
10.1192 8.84127 
9.45479 8.23976 
8.99945 8.12965 
8.99412 8.14854 
10.2502 8.33791 
10.3087 8.41185 
10.2264 8.43591 
9.28867 9.58368 
10.2686 8.76605 
10.3115 8.66245 
8.63297 8.67618 
8.64595 8.71982 
9.64837 9.55347 
9.57905 9.47269 
9.41039 8.22841 
8.6887 8.70017 
8.66803 8.66708 
9.38838 8.03573 
9.04727 8.83256 
8.99859 8.84062 
9.20497 9.26714 
9.25788 9.30949 
9.33621 8.5947 
9.17805 8.27791 
9.1744 8.23232 
9.52958 8.56271 
9.53522 8.509 
9.47088 8.58102 
8.59053 8.50989 
9.7689 8.49081 
9.74679 8.43415 
9.49775 9.0558 
9.27286 8.03196 
8.8966 8.32464 
8.90558 8.34154 
9.5671 8.47987 
9.56485 8.4226 
9.00638 8.65069 
8.57955 8.79256 
9.27378 9.66401 
10.2143 8.81385 
10.181 8.71213 
8.64058 9.74168 
8.59009 9.7 
8.64383 9.69168 
9.69819 8.42027 
9.64481 8.38382 
8.935 8.27915 
8.92409 8.29547 
9.33576 8.64467 
8.54688 9.38226 
9.84135 8.16417 
9.79688 8.19899 
9.78224 8.542 
9.71327 8.51849 
8.54067 9.425 
9.77355 8.03782 
8.96882 8.62608 
10.3041 8.11198 
10.2766 8.04488 
9.18368 8.3163 
10.1465 8.16307 
9.37426 8.6258 
9.21013 8.23092 
9.2459 8.23187 
8.95556 8.49653 
8.93323 8.52141 
8.53093 8.77479 
8.58375 8.53612 
9.88366 8.19369 
8.70744 9.05767 
8.73948 9.1078 
8.54342 9.775 
8.60984 9.80068 
8.67574 8.72918 
8.71081 8.75001 
9.28121 8.2396 
9.24702 8.27029 
8.64615 9.63986 
8.69664 9.68154 
9.12734 9.11877 
9.07379 9.14623 
8.75036 8.72709 
8.76114 9.65024 
8.73235 9.58986 
10.2266 8.04488 
8.54342 9.725 
9.39484 8.26997 
9.37015 8.21474 
9.66922 8.34172 
9.72185 8.33206 
8.53093 8.72479 
8.5326 8.51733 
8.51299 8.5181 
9.01 8.09103 
9.00617 8.11028 
8.9277 8.33714 
8.92834 8.3108 
9.21734 8.30095 
9.42376 8.54245 
9.12619 8.99382 
9.08975 8.95984 
10.1526 8.99333 
10.2068 8.89519 
9.34668 8.29296 
10.205 8.53322 
9.00291 8.42556 
8.97633 8.40512 
9.00852 8.40141 
9.56265 9.00287 
10.3912 8.37944 
10.3363 8.5852 
10.3674 8.47744 
9.42184 8.61441 
8.65854 9.5871 
8.78869 9.09878 
8.8306 9.08155 
8.95404 8.54626 
9.09677 8.56505 
8.96278 8.22432 
8.56507 8.57642 
10.4678 8.04477 
10.4178 8.04477 
8.90875 8.30923 
10.3953 8.11187 
8.75882 9.70206 
8.87449 8.46611 
8.86609 8.49593 
9.06067 8.87102 
8.94176 8.25865 
8.95044 8.27654 
9.01157 8.21637 
8.5446 9.91735 
8.5446 9.96735 
