Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
-8.50925 -5.60067 
-8.20519 -6.02025 
-2.41318 -1.7589 
-2.25576 -1.91192 
-3.6459 -2.57046 
-3.31811 -2.47783 
-5.89994 -2.44355 
-5.47984 -2.26058 
-5.84062 -2.02106 
-2.0469 -2.14478 
-2.36513 -2.16092 
-6.70206 -6.66805 
-6.98773 -6.87958 
-8.2069 -7.4637 
-8.35273 -7.89654 
-7.87334 -1.9258 
-3.24516 -8.77198 
-1.69786 -4.37132 
-1.63389 -4.01002 
-2.57573 -1.08232 
-1.98237 -8.49406 
-7.03893 -1.23739 
-5.12859 -9.24733 
-4.75885 -9.22905 
-5.27368 -7.74371 
-5.6204 -7.5072 
-5.66657 -7.88323 
-5.26599 -3.73976 
-5.46752 -7.1023 
-0.842241 -1.98803 
-0.858841 -5.83427 
-5.22928 -2.4514 
-5.16996 -2.02891 
-5.29111 -5.36684 
-5.58705 -5.67578 
-0.858474 -3.04769 
-2.43613 -1.45219 
-2.59694 -1.62135 
-7.28032 -6.62914 
-7.22569 -7.08278 
-1.99041 -3.8772 
-6.67099 -3.28027 
-2.11117 -9.75741 
-2.38815 -9.75741 
-8.62833 -1.66381 
-4.91457 -2.52387 
-1.8731 -1.10458 
-3.08101 -2.70389 
-3.45918 -6.10136 
-3.28952 -5.78133 
-6.54825 -1.23739 
-5.8157 -5.88572 
-5.93018 -5.46615 
-6.13881 -1.17133 
-3.58844 -6.37361 
-3.19042 -6.26233 
-5.03129 -5.10335 
-5.44172 -4.99272 
-3.68429 -2.85627 
-3.94226 -2.60378 
-8.49714 -6.69299 
-8.40588 -7.08536 
-5.11442 -9.73388 
-7.65066 -6.42574 
-1.95545 -4.49858 
-3.22228 -9.70122 
-3.55742 -9.70122 
-6.00663 -8.06271 
-5.65991 -8.29922 
-9.21548 -1.76474 
-9.21548 -1.49108 
-6.06861 -3.20642 
-6.34153 -3.43861 
-7.95433 -7.07572 
-6.31721 -6.59872 
-4.75907 -3.35622 
-4.65246 -3.06133 
-3.95589 -1.42544 
-4.31316 -1.57982 
-5.826 -4.89447 
-5.56618 -4.63098 
-5.02272 -4.10135 
-5.29546 -4.39547 
-4.90916 -4.43511 
-6.14333 -1.84835 
-4.3806 -9.17113 
-4.39149 -8.80509 
-9.22112 -2.62854 
-1.51518 -2.61629 
-1.42591 -2.85793 
-0.839468 -8.15926 
-0.839468 -8.66237 
-1.0646 -7.82709 
-1.30406 -8.0692 
-7.34423 -7.39365 
-7.08885 -7.74833 
-2.85017 -4.8574 
-2.92504 -5.26238 
-4.87969 -3.7794 
-1.79022 -5.03693 
-4.5158 -3.71781 
-6.43537 -1.55872 
-5.69392 -8.75279 
-9.20094 -4.32957 
-4.33064 -9.67596 
-4.49104 -9.40984 
-4.7089 -9.73388 
-0.816782 -7.6547 
-1.28138 -7.56463 
-2.96649 -8.48313 
-5.40851 -6.79956 
-5.59006 -6.46614 
-3.30671 -3.73335 
-3.05111 -3.92904 
-0.92255 -9.19939 
-1.05521 -9.53756 
-0.732662 -9.26153 
-4.21732 -3.58942 
-1.66957 -2.48228 
-1.88026 -2.30841 
-1.69255 -4.71969 
-3.96199 -9.67596 
-9.17049 -6.39326 
-8.73416 -6.35498 
-9.06367 -6.05963 
-0.965251 -1.23362 
-0.912145 -0.977875 
-4.88156 -4.78738 
-4.60882 -4.49326 
-6.10741 -5.21651 
-4.5195 -6.07535 
-8.37292 -2.20677 
-1.61968 -8.12712 
-1.39455 -8.45929 
-6.93979 -8.46016 
-7.395 -8.64579 
-7.09019 -8.94252 
-1.36128 -3.12412 
-1.15003 -3.65652 
-1.29933 -3.35857 
-4.40742 -2.93149 
-4.66471 -2.69818 
-0.704048 -0.977875 
-0.704048 -1.23363 
-2.98857 -9.81822 
-3.77171 -7.50743 
-3.84375 -7.82024 
-3.92084 -8.09774 
-4.14447 -7.7821 
-7.62526 -3.78083 
-1.99506 -1.27175 
-2.23696 -1.38704 
-9.21978 -5.02098 
-9.21978 -4.63717 
-1.85291 -9.81529 
-1.98648 -9.5727 
-7.87021 -4.17506 
-4.06564 -3.34383 
-3.85837 -3.1413 
-4.18791 -3.09212 
-3.88779 -3.6386 
-4.67477 -1.16165 
-7.83579 -6.76485 
-7.96817 -6.35826 
-1.48666 -9.553 
-1.60111 -9.81529 
-3.58226 -3.70172 
-3.46055 -3.42464 
-9.22575 -5.79399 
-9.22575 -5.38331 
-1.17969 -1.72503 
-1.03246 -1.53135 
-0.858841 -5.42359 
-1.93592 -8.2212 
-2.23894 -5.82531 
-8.78942 -5.75571 
-3.22352 -8.49096 
-3.56116 -8.45785 
-6.28924 -7.86125 
-6.28257 -8.27724 
-1.44987 -2.35705 
-2.82153 -2.87311 
-2.54049 -9.57562 
-2.68389 -9.81822 
-6.74914 -7.70451 
-9.18246 -8.637 
-9.18246 -8.1339 
-1.19021 -7.12739 
-2.90346 -5.74865 
-2.70386 -6.05571 
-2.54616 -5.81428 
-0.838294 -4.77201 
-0.838294 -5.15582 
-9.04291 -2.48172 
-9.32179 -2.3476 
-1.25577 -4.81376 
-1.9722 -9.33876 
-1.71394 -9.39665 
-7.16122 -9.29346 
-6.70602 -9.10783 
-8.76168 -7.91199 
-1.53263 -4.90966 
-4.83868 -6.94188 
-0.940759 -9.79985 
-6.33606 -5.42645 
-8.45597 -8.33519 
-3.3111 -5.29506 
-3.13182 -5.53991 
-1.24178 -9.18645 
-0.919229 -8.91042 
-7.58381 -4.38145 
-2.92349 -6.26957 
-0.861203 -1.3615 
-0.771261 -1.53136 
-4.41444 -2.21421 
-4.16177 -2.44316 
-8.67134 -5.33503 
-4.6643 -2.0399 
-4.66953 -2.39403 
-6.04126 -8.88628 
-0.796517 -3.61737 
-5.95388 -2.84775 
-0.732662 -9.79985 
-8.39032 -6.35936 
-2.09957 -1.01717 
-0.771261 -1.80501 
-4.31626 -4.73094 
-4.38281 -1.07478 
-4.01416 -1.07478 
-2.37655 -1.01717 
-1.05499 -3.20878 
-6.51437 -9.72939 
-7.00505 -9.72939 
-0.816782 -7.18451 
-9.28044 -1.26602 
-9.28044 -1.01027 
-4.50908 -1.38643 
-4.60512 -1.66669 
-9.32179 -2.05479 
-9.03727 -1.91072 
-1.25067 -1.90804 
-1.0135 -1.88423 
-3.23731 -4.22585 
-2.86001 -4.14447 
-8.94553 -5.12774 
-8.742 -8.73513 
-2.48844 -9.35675 
-6.35877 -9.02538 
-6.31747 -8.61779 
-2.22749 -9.25017 
-0.796517 -3.28213 
-4.86022 -1.84651 
-6.60009 -8.41634 
-2.82112 -4.56928 
-1.77089 -2.05942 
-7.63681 -7.1432 
-8.91533 -2.20539 
-4.20016 -2.72896 
-3.05275 -6.54183 
-1.46905 -9.0301 
-1.47431 -8.70735 
-3.57437 -5.32187 
-3.89332 -5.16742 
-3.87735 -8.37786 
-4.17807 -8.33972 
-6.4298 -9.37632 
-1.47238 -9.31906 
-1.35344 -5.13099 
-6.90489 -8.11961 
-3.96975 -7.21465 
-8.50639 -1.95848 
-8.80902 -1.91533 
-4.71704 -8.07835 
-5.00823 -7.93019 
-5.9901 -6.56211 
-3.07526 -4.72941 
-4.96206 -7.55415 
-3.26641 -4.82554 
-3.23735 -4.53742 
-1.51055 -1.98594 
-1.34437 -2.14514 
-5.1685 -7.06494 
-4.89769 -7.24462 
-5.87262 -6.19132 
-4.31762 -7.31308 
-3.84107 -4.84374 
-3.52968 -4.85236 
-3.12845 -2.99215 
-4.10354 -4.94001 
-4.45909 -7.90011 
-4.47951 -8.23784 
-4.43601 -8.51796 
-4.63224 -7.4311 
-3.28647 -3.13961 
-3.36759 -5.04434 
-4.38199 -7.62262 
-3.56202 -3.10798 
-1.09714 -5.30286 
-2.42072 -1.2495 
-8.19223 -1.95525 
-1.1587 -8.64943 
0.545833 -1.90318 
1.01477 -1.46216 
-0.0251039 -1.40957 
0.537923 -1.28459 
0.502471 -2.91242 
0.820833 -1.16438 
1.0844 -1.15602 
1.33025 -1.11726 
0.257722 -1.15127 
-0.00416667 -1.12412 
-0.279167 -1.12117 
0.489032 -4.19553 
0.50509 -5.68852 
0.620904 -1.05631 
0.463175 -1.05666 
0.5 -8.96218 
0.506946 -7.4161 
-0.447222 -1.0024 
1.48188 -1.03209 
0.0745356 -2.48721 
0.935061 -2.50882 
0.930328 -1.0296 
0.157833 -1.02275 
0.896746 -4.89912 
1.1875 -0.998557 
-0.0958333 -0.998557 
0.159623 -6.54067 
0.916889 -3.55216 
0.0764162 -3.52724 
0.0642611 -4.914 
1.04963 -1.97961 
-0.0176984 -1.95312 
0.726401 -0.964943 
0.361816 -0.962331 
0.545833 -0.957366 
1.03782 -0.951642 
-0.0591023 -2.97594 
0.0517142 -0.946108 
1.05553 -3.01073 
0.960216 -6.54079 
-0.314815 -0.935558 
-0.114058 -4.18744 
1.39022 -0.939855 
1.09637 -4.17628 
0.846521 -8.19424 
0.838621 -0.964373 
0.633628 -0.935724 
0.455356 -0.934631 
0.249701 -0.960613 
0.335143 -1.55251 
-0.205688 -0.947835 
1.27917 -0.93978 
1.25725 -1.35543 
0.0723678 -8.23154 
-0.0761905 -9.47925 
1.07619 -9.47925 
-0.126663 -5.68723 
1.12666 -5.68723 
1.30433 -1.6135 
-0.328056 -1.61321 
0.712182 -1.61332 
0.513077 -2.33197 
0.9125 -0.927324 
0.179167 -0.927324 
-0.15049 -7.44696 
1.15049 -7.44696 
0.5 -9.58414 
0.440488 -1.72785 
0.158722 -1.75281 
0.264067 -1.92815 
0.998076 -0.900821 
1.04391 -0.900821 
-0.0214012 -1.68134 
0.155019 -1.48104 
0.0466904 -0.898054 
0.0925238 -0.898054 
-0.262732 -2.49082 
0.0284186 -2.22017 
-0.308849 -2.22377 
0.289444 -3.21983 
0.496653 -3.5397 
0.70968 -3.23229 
1.32481 -2.23702 
0.992343 -2.24422 
1.26753 -2.50163 
1.32481 -1.94421 
-0.308849 -1.93096 
1.16458 -0.924279 
1.21042 -0.924279 
-0.0146353 -1.26685 
-0.141667 -1.12265 
-0.152135 -1.26537 
-0.11875 -0.924279 
-0.0729167 -0.924279 
0.700918 -5.29382 
0.480503 -4.90656 
0.284676 -5.30126 
-0.338095 -9.73963 
-0.338095 -9.20131 
1.3381 -9.20131 
1.3381 -9.73963 
1.25844 -3.3366 
1.25844 -3.67184 
0.70296 -3.87384 
0.282724 -3.86139 
-0.303611 -1.36719 
-0.17658 -1.51139 
0.247689 -2.14255 
0.529455 -2.11758 
-0.261792 -3.65938 
-0.261792 -3.32414 
0.995295 -2.75977 
1.32776 -2.75258 
-0.329551 -2.73518 
0.00771665 -2.73158 
1.32776 -3.06588 
0.986209 -3.28144 
-0.431944 -0.926199 
-0.381019 -0.968977 
-0.365741 -0.892779 
0.625052 -1.44896 
0.766507 -1.38885 
0.679378 -1.22448 
0.116309 -1.28042 
0.126777 -1.1377 
1.44927 -0.894927 
1.43605 -0.985974 
1.49511 -0.941047 
0.00865695 -3.25159 
-0.329551 -3.04849 
-0.0312011 -5.30062 
0.189214 -5.68788 
0.293806 -2.40959 
0.305758 -0.961472 
0.253711 -1.05594 
0.309769 -1.0568 
0.935417 -0.888662 
0.975159 -0.939483 
1.24837 -4.70402 
1.24837 -5.08784 
0.11544 -0.936716 
0.15625 -0.888662 
0.579413 -1.17045 
0.542039 -1.05648 
0.500549 -1.17062 
0.276646 -4.55476 
0.692889 -4.54733 
0.360448 -1.10396 
0.397822 -1.21793 
0.733581 -6.97845 
0.55992 -6.54073 
0.333285 -6.97839 
0.332357 -6.1146 
0.732653 -6.11466 
-0.267869 -5.09528 
-0.267869 -4.71146 
0.781351 -2.15579 
0.797729 -1.9414 
0.773617 -1.06466 
0.829727 -1.06437 
0.782511 -0.964658 
1.08974 -0.900821 
1.11266 -0.9751 
-0.363332 -5.48189 
0.507774 -2.6222 
0.288503 -2.69982 
0.9178 -1.31327 
0.863474 -1.53774 
-0.0220596 -0.972333 
0.000857106 -0.898054 
0.996557 -4.5377 
0.7927 -4.18591 
-0.220188 -6.75872 
-0.220188 -6.31929 
0.952618 -1.1602 
1.00737 -1.09281 
0.875581 -1.09699 
-0.464028 -1.48735 
-0.439583 -1.24134 
1.04959 -1.30909 
1.04344 -6.11401 
0.815877 -5.68788 
0.718766 -2.71062 
0.724069 -2.4204 
1.34818 -4.3426 
0.704867 -0.907471 
0.7507 -0.907471 
0.203767 -0.991682 
0.207777 -1.08701 
0.0768331 -1.07344 
-0.319907 -0.892779 
-0.274074 -0.892779 
1.35761 -0.894927 
1.40344 -0.894927 
0.884475 -0.996984 
0.0164799 -6.11395 
0.720869 -1.11034 
0.880903 -1.79647 
1.0322 -1.72089 
1.22326 -8.5588 
0.673261 -8.57821 
1.05 -8.94277 
1.0117 -5.29318 
0.221684 -2.94418 
-0.363332 -5.89258 
1.36333 -5.48189 
0.828718 -7.43153 
1.05535 -6.99388 
1.20733 -1.13664 
1.25887 -1.05791 
1.13595 -1.07729 
-0.05 -1.06134 
-0.1875 -1.05986 
1.22326 -8.0557 
0.412495 -1.00949 
-0.363194 -1.06178 
-0.523611 -1.18195 
0.779 -2.96157 
0.00456652 -6.99382 
0.178228 -7.43153 
0.788095 -9.22072 
0.211905 -9.22072 
-0.05 -8.94277 
1.17698 -1.79656 
1.15955 -1.53783 
-0.375245 -7.21187 
0.522917 -0.903683 
0.56875 -0.903683 
0.339241 -0.906166 
0.385075 -0.906166 
0.187487 -4.19149 
-0.0248986 -4.55072 
-0.357029 -4.34818 
1.00663 -3.86422 
1.34818 -3.9839 
0.286184 -8.59686 
-0.263816 -8.57745 
0.436533 -1.41855 
0.523662 -1.58292 
0.629007 -1.75825 
1.23333 -0.969168 
1.25625 -0.89489 
-0.173677 -0.898917 
-0.150761 -0.973196 
1.28011 -6.31936 
1.28011 -6.75878 
1.45216 -1.4875 
1.45216 -1.76116 
-0.357029 -3.98948 
-0.018821 -3.85734 
-0.172877 -1.78316 
-0.0390611 -7.83925 
0.289657 -7.82382 
1.36333 -5.89258 
0.296432 -1.35189 
1.06111 -1.05383 
0.984073 -0.990619 
-0.242427 -1.0345 
-0.263816 -8.07435 
-0.296991 -1.02836 
-0.260251 -0.941696 
0.673652 -1.01063 
1.30471 -1.02852 
0.459445 -8.21289 
0.676734 -7.80517 
0.104774 -0.98443 
0.0237738 -1.03512 
1.33469 -0.939817 
1.36023 -1.02856 
1.37525 -7.21187 
-0.464028 -1.76101 
-0.375245 -7.68206 
1.37525 -7.68206 
0.806811 -0.907187 
0.852644 -0.907187 
1.42863 -1.35846 
1.28079 -1.48446 
0.583369 -1.00684 
0.504504 -1.00701 
-0.219511 -0.898917 
0.612647 -0.892862 
0.65848 -0.892862 
1.30208 -0.89489 
0.431845 -0.892315 
0.477678 -0.892315 
0.23735 -0.905306 
0.283184 -0.905306 
0.971429 -9.73963 
0.0285714 -9.73963 
0.680014 -0.950334 
0.889583 -0.888662 
0.5 -9.27316 
0.788095 -9.53169 
0.211905 -9.53169 
0.202083 -0.888662 
1.54094 -1.1968 
1.40607 -1.07467 
1.46512 -1.23938 
1.17083 -1.25572 
1.29375 -1.23634 
0.683333 -9.79207 
0.316667 -9.79207 
0.998506 -7.8206 
1.13601 -1.40879 
0.58973 -0.946545 
0.500595 -0.945998 
0.408586 -0.948481 
0.921414 -0.97846 
0.1685 -0.975038 
0.875561 -0.945849 
0.214434 -0.943968 
0.627266 -0.996018 
0.459265 -0.995643 
-0.523611 -0.926199 
1.54094 -0.941047 
-0.477778 -0.926199 
6.19209 -5.42627 
10.4171 -5.08242 
4.26668 -3.51174 
14.861 -5.2868 
7.92418 -3.41293 
3.28689 -2.39685 
5.87527 -2.68169 
9.91144 -2.91754 
12.3382 -3.44646 
4.55881 -2.18669 
17.6639 -3.66366 
4.72761 -7.5415 
8.53034 -7.1996 
2.56716 -1.82162 
4.08517 -5.54847 
7.17004 -2.19595 
17.6446 -6.46972 
8.6665 -2.25792 
3.85316 -1.69445 
15.5613 -2.98821 
8.06602 -5.31761 
5.65996 -3.99507 
12.5455 -7.12117 
5.33556 -1.7364 
6.57479 -7.26652 
3.28702 -1.4932 
6.17897 -1.69645 
2.96291 -3.72829 
3.53377 -8.43688 
11.401 -2.32669 
6.99904 -4.42636 
10.38 -7.2043 
9.0717 -4.23613 
13.5456 -2.35065 
6.78587 -3.26007 
4.54982 -1.50083 
2.23327 -1.36279 
18.851 -2.85011 
3.52891 -7.00742 
12.2826 -5.24566 
7.87451 -1.71729 
2.70264 -1.32296 
18.8644 -4.8469 
5.19611 -6.2485 
14.8555 -7.66887 
5.02431 -2.94681 
4.6506 -4.59776 
9.94273 -1.96475 
11.0328 -3.64786 
5.87165 -8.57032 
7.40226 -8.50642 
2.90795 -5.05392 
16.9452 -2.36277 
9.32244 -6.00832 
13.9342 -3.64766 
12.4557 -1.99431 
4.02475 -2.76175 
6.8248 -1.46683 
7.13663 -6.07535 
16.7678 -5.12527 
3.61491 -1.25288 
8.91558 -3.2387 
4.80117 -8.73159 
2.51849 -2.51064 
9.68469 -8.45883 
4.1101 -1.25621 
3.77289 -4.28314 
7.96709 -2.53568 
9.14981 -1.62614 
14.8979 -2.04347 
1.97202 -1.19488 
5.24708 -5.33626 
5.03333 -1.3169 
7.72498 -4.39805 
18.9503 -7.53499 
6.50289 -2.35727 
5.91436 -3.40421 
5.18138 -2.32953 
5.60508 -1.29848 
10.7482 -1.73075 
11.5962 -8.43434 
10.148 -3.96105 
3.05457 -1.18344 
18.0899 -1.99072 
11.2032 -6.05722 
13.56 -6.00672 
5.03068 -3.6834 
7.06035 -5.22813 
6.16036 -6.32337 
15.9853 -6.57499 
3.3509 -3.11436 
2.73873 -6.10286 
19.3288 -3.84177 
16.8792 -8.12006 
6.30054 -4.66926 
2.91062 -9.07246 
3.96013 -2.22648 
5.76678 -2.07415 
19.3996 -1.89119 
7.39507 -1.41753 
15.937 -1.90444 
4.42089 -6.57797 
8.45957 -1.4537 
19.1912 -6.15522 
16.4833 -3.75085 
3.48 -1.9154 
9.42513 -2.45914 
5.62188 -7.07015 
7.34674 -2.84228 
2.61397 -7.83156 
13.3854 -8.45866 
10.5492 -2.48328 
8.20865 -6.26089 
14.4457 -3.0344 
8.98959 -5.15542 
11.4686 -4.72072 
4.88861 -1.81667 
12.9428 -4.36921 
2.54133 -1.12588 
7.24809 -3.75699 
6.21254 -1.34501 
11.5396 -1.59021 
2.92474 -1.83628 
4.58527 -2.76735 
4.25306 -1.81921 
7.50831 -6.93304 
8.56953 -3.8782 
15.3128 -4.24299 
17.6837 -4.75951 
6.46684 -3.93521 
3.39744 -1.18437 
4.04086 -7.61511 
2.29847 -3.42404 
9.44318 -7.06054 
4.55207 -1.20972 
3.94358 -9.15337 
5.54424 -4.73862 
2.21192 -1.12227 
13.2088 -1.61814 
2.41172 -4.42765 
5.57292 -3.09368 
14.061 -1.63337 
10.2962 -6.04953 
8.52934 -8.90386 
6.46599 -2.85606 
3.76008 -3.72539 
8.43721 -2.85828 
6.82644 -9.08656 
19.9458 -2.82417 
12.2174 -2.71285 
9.54045 -1.43244 
5.47073 -9.19157 
13.3568 -3.2324 
3.74264 -6.05207 
3.58547 -5.14586 
13.8685 -5.03025 
9.4883 -3.66445 
6.76297 -7.83346 
2.04338 -2.25932 
3.86457 -1.10183 
11.0218 -2.90249 
5.63943 -8.00447 
11.9381 -4.00698 
12.941 -2.60106 
18.5734 -3.5823 
14.4679 -6.56731 
5.69353 -5.84567 
6.59436 -1.8841 
8.54125 -4.62876 
13.7031 -7.138 
4.5765 -3.99497 
4.77625 -5.781 
7.8922 -1.18389 
10.3985 -1.46096 
5.32381 -1.13747 
5.0144 -4.24236 
9.56869 -4.87563 
5.80226 -1.70911 
2.73951 -2.16265 
10.6222 -8.78592 
2.9125 -1.02428 
18.3695 -5.90203 
6.9517 -2.55427 
11.4184 -6.93285 
19.7152 -4.89274 
17.6138 -2.86498 
19.5093 -8.42026 
17.9975 -8.54151 
6.50949 -1.16724 
2.94583 -2.85549 
8.2631 -7.98597 
3.5572 -1.58643 
2.34291 -9.37636 
2.98676 -4.32176 
10.506 -3.39367 
7.46901 -1.80336 
8.2439 -2.12084 
4.65877 -5.20129 
11.6607 -3.32923 
17.3593 -1.65349 
4.96633 -6.85768 
16.3595 -3.07221 
8.64871 -5.70458 
5.38039 -2.67594 
3.7064 -2.54164 
7.38802 -4.7315 
12.1207 -6.16306 
8.88437 -2.62906 
2.97582 -1.46083 
5.8947 -1.13611 
4.78956 -1.08798 
2.75373 -6.94813 
1.78729 -1.02135 
12.125 -1.44888 
4.67594 -3.17761 
4.32722 -1.07284 
4.45245 -8.11444 
2.31339 -5.5143 
6.58162 -5.91252 
5.52687 -3.60521 
2.33925 -8.57655 
3.29097 -5.67311 
16.6314 -1.61995 
7.12757 -1.19307 
10.7915 -4.28612 
15.7536 -8.56655 
7.49596 -7.79859 
4.24491 -1.52684 
18.6127 -1.50953 
6.16069 -2.10187 
19.9331 -3.49591 
3.84363 -3.23067 
9.04632 -7.70149 
2.07745 -1.00968 
2.18275 -1.77721 
3.65109 -1.04369 
15.8442 -5.53221 
7.75884 -2.97033 
9.48574 -1.92923 
15.4314 -1.55181 
6.84787 -3.63865 
8.82602 -6.50424 
2.38064 -1.01006 
12.456 -9.07599 
6.72887 -4.83793 
7.48598 -5.6694 
9.97211 -2.40725 
4.8492 -9.42897 
4.26991 -7.06123 
4.05775 -4.83319 
2.71253 -1.04204 
6.99894 -1.83716 
9.40543 -3.04106 
12.6811 -1.43959 
8.42831 -3.40558 
5.32994 -8.4743 
10.3081 -8.00201 
19.9557 -1.62924 
16.7984 -6.05368 
5.40714 -2.07624 
4.78209 -2.43349 
14.5521 -8.78996 
8.82691 -1.35565 
11.7978 -2.0938 
19.9449 -2.19545 
6.85704 -6.6424 
4.29832 -2.42812 
7.43553 -3.29943 
19.8186 -5.67561 
4.84685 -1.53407 
9.88327 -5.61456 
7.52734 -9.23382 
3.76077 -1.97884 
6.04014 -7.50981 
4.11573 -3.9883 
1.91214 -9.57493 
8.66332 -1.80575 
18.3175 -4.32425 
17.0899 -4.23502 
4.56656 -1.81288 
5.71554 -5.24253 
6.4729 -1.52327 
7.56838 -2.28867 
3.49263 -9.48377 
14.2448 -2.2407 
5.32435 -1.43405 
17.8117 -7.42661 
1.91761 -1.52104 
11.0967 -5.35753 
4.08673 -1.03245 
7.73435 -3.91898 
5.08553 -4.78529 
10.919 -1.28787 
3.90467 -1.44385 
8.25771 -1.16168 
14.8347 -3.71594 
14.5565 -4.52223 
6.14628 -9.33152 
14.6548 -1.48178 
16.8534 -7.08901 
15.9363 -7.57486 
3.33845 -7.58235 
19.4678 -6.89255 
17.0505 -3.28187 
13.0409 -5.0542 
12.4734 -8.07569 
19.8759 -4.16783 
3.24232 -1.05186 
9.06042 -9.22937 
1.94114 -0.985181 
18.1495 -2.56103 
15.4858 -2.28791 
5.12078 -3.33275 
3.06738 -0.991916 
16.0825 -4.51408 
2.48043 -1.50215 
2.73274 -1.59445 
4.07779 -8.67005 
9.04581 -2.11787 
9.21074 -1.22182 
5.90911 -1.44693 
18.5302 -6.71188 
2.91481 -3.26833 
7.52304 -1.13071 
13.6161 -1.29374 
5.06496 -1.06057 
4.2255 -4.36427 
9.95341 -1.18268 
11.0127 -7.84661 
8.95613 -3.73299 
6.04028 -3.03828 
7.35092 -4.2046 
2.18127 -6.50555 
5.6052 -1.05441 
2.16661 -4.95627 
4.35682 -1.31329 
4.27925 -3.08982 
5.58184 -2.36735 
5.98643 -3.82628 
3.31681 -2.72447 
2.13317 -3.92542 
10.374 -1.96648 
19.3558 -3.21873 
6.83005 -2.16813 
6.38949 -3.43077 
6.15398 -6.90317 
10.9219 -2.18301 
2.10448 -2.80595 
12.3065 -4.56091 
5.63203 -6.54142 
17.587 -5.56389 
4.85564 -2.11467 
4.73106 -1.33153 
5.09459 -1.63238 
5.9787 -4.3493 
10.1943 -4.54292 
3.44758 -0.997186 
11.3746 -9.25097 
3.42472 -1.36373 
5.13288 -1.95352 
6.17283 -2.44838 
18.7523 -2.23244 
6.82954 -1.08555 
9.79123 -6.45631 
9.6942 -4.25604 
3.37041 -4.00387 
8.00013 -4.79812 
13.0466 -3.7371 
8.36955 -2.47566 
3.3161 -6.3976 
19.6384 -9.27485 
3.16631 -2.10667 
8.22642 -1.75156 
15.6591 -3.6343 
4.26883 -2.11663 
6.65678 -5.40272 
11.4117 -1.16007 
5.22824 -5.80286 
2.37973 -1.18247 
2.94567 -8.52909 
2.17457 -7.29835 
4.03063 -1.92065 
3.24253 -1.75592 
17.9157 -1.42624 
2.92368 -9.58652 
10.358 -2.91627 
16.3114 -2.40186 
6.56452 -4.37196 
7.85337 -7.34919 
3.6485 -2.87458 
13.7447 -2.85115 
19.97 -1.19946 
6.1569 -5.87696 
16.0861 -1.37264 
4.68623 -3.53588 
3.56362 -2.20758 
5.5614 -1.57878 
4.73877 -6.27584 
4.31129 -6.06259 
10.0036 -3.40497 
5.02518 -8.03051 
2.55642 -2.97289 
11.6578 -5.53018 
10.6943 -6.52812 
9.77247 -7.68543 
12.9389 -6.44511 
7.85258 -2.04719 
19.4027 -1.32157 
12.998 -2.04741 
19.103 -5.45192 
6.35581 -5.04041 
19.7695 -7.60932 
5.56752 -1.85258 
19.3749 -2.53535 
2.88207 -1.24678 
17.5547 -2.24671 
2.54355 -0.975596 
14.9246 -2.62106 
7.60272 -6.36647 
14.2471 -5.66434 
2.22446 -0.9684 
12.7886 -5.78295 
4.99069 -2.63062 
4.17914 -9.57823 
5.3263 -3.95184 
18.1029 -3.17812 
7.6001 -5.14895 
7.16308 -1.54359 
8.16124 -9.47244 
3.43016 -8.91895 
19.3098 -4.39446 
3.36712 -3.51182 
8.511 -5.06905 
6.16718 -8.09602 
7.33303 -2.49298 
11.1992 -1.84225 
5.97718 -1.89539 
16.705 -9.04563 
8.04022 -6.80684 
7.01465 -5.66796 
12.5144 -4.02413 
15.2775 -6.86596 
9.9186 -9.29482 
13.6541 -9.34547 
8.06651 -1.45781 
6.20018 -1.06967 
2.99564 -2.45946 
3.23031 -1.28957 
7.70339 -1.45177 
7.98935 -5.81483 
13.1403 -7.66916 
8.55154 -1.1413 
15.429 -4.8915 
11.6463 -2.7414 
3.44887 -4.62951 
14.2264 -1.20313 
9.50751 -1.0885 
8.18768 -3.77601 
8.86233 -8.36147 
11.3771 -4.108 
3.9059 -6.54805 
11.7928 -1.20682 
6.52169 -8.56204 
19.8966 -6.32297 
9.95614 -1.56663 
8.971 -4.73893 
13.1015 -1.22344 
14.0394 -7.92125 
10.6198 -3.83587 
7.02723 -2.96477 
18.864 -4.15847 
2.41026 -2.10629 
5.33676 -7.50235 
13.5649 -4.39344 
3.82062 -8.1048 
2.81276 -5.58605 
5.43486 -4.34375 
8.26728 -4.24229 
4.5537 -1.01411 
4.42263 -9.14339 
