Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
0.0947553 0.190084 0 
0.0650532 0.196489 0 
0.0996486 0.173468 0 
0.117217 0.189363 0 
0.652325 0.190617 0 
0.664267 0.161409 0 
0.682856 0.154948 0 
0.669392 0.204513 0 
0.69459 0.170994 0 
0.718057 0.179144 0 
0.70215 0.191078 0 
0.687646 0.204082 0 
0.678355 0.225668 0 
0.349705 0.1941 0 
0.34292 0.21595 0 
0.321447 0.204607 0 
0.345196 0.176188 0 
0.317259 0.163148 0 
0.328398 0.139103 0 
0.339371 0.158713 0 
0.295485 0.2005 0 
0.302271 0.17865 0 
0.787314 0.162005 0 
0.795722 0.185033 0 
0.764608 0.168315 0 
0.775516 0.143322 0 
0.772052 0.210179 0 
0.751011 0.193113 0 
0.739214 0.17443 0 
0.793263 0.204755 0 
0.812579 0.20279 0 
0.227628 0.167287 0 
0.252249 0.183678 0 
0.209745 0.183655 0 
0.209185 0.15813 0 
0.270553 0.195137 0 
0.246493 0.204271 0 
0.229007 0.213824 0 
0.213244 0.203035 0 
0.1948 0.193878 0 
0.640532 0.435084 0 
0.642487 0.409733 0 
0.668783 0.439479 0 
0.668783 0.39541 0 
0.680447 0.416381 0 
0.68752 0.435975 0 
0.327532 0.396282 0 
0.355934 0.411002 0 
0.316902 0.416412 0 
0.375738 0.42744 0 
0.355561 0.437764 0 
0.329619 0.440428 0 
0.310764 0.435513 0 
0.395346 0.438229 0 
0.395718 0.411467 0 
0.420844 0.442151 0 
0.423874 0.396263 0 
0.436017 0.41842 0 
0.441534 0.438315 0 
0.421233 0.0874332 0 
0.412214 0.05892 0 
0.433097 0.0502497 0 
0.45381 0.0542286 0 
0.475238 0.0575926 0 
0.458659 0.0724138 0 
0.447271 0.0853379 0 
0.431272 0.103721 0 
0.557409 0.0943267 0 
0.546315 0.0669735 0 
0.571007 0.0569536 0 
0.592475 0.0632668 0 
0.590403 0.0920168 0 
0.573439 0.103388 0 
0.560224 0.120451 0 
0.539215 0.361999 0 
0.52037 0.340657 0 
0.512377 0.319356 0 
0.537971 0.320727 0 
0.566735 0.330456 0 
0.563223 0.356032 0 
0.558743 0.309155 0 
0.57266 0.227635 0 
0.580104 0.252878 0 
0.560586 0.245632 0 
0.550832 0.263523 0 
0.543389 0.23828 0 
0.530596 0.223647 0 
0.538353 0.204686 0 
0.562321 0.201228 0 
0.581839 0.208474 0 
0.547531 0.185525 0 
0.66243 0.31233 0 
0.682954 0.293259 0 
0.671429 0.328598 0 
0.708005 0.331107 0 
0.681478 0.345252 0 
0.706363 0.307003 0 
0.727269 0.318542 0 
0.322141 0.292585 0 
0.340965 0.300462 0 
0.327039 0.320497 0 
0.304725 0.291984 0 
0.318651 0.271949 0 
0.31376 0.341929 0 
0.290694 0.327798 0 
0.272702 0.319044 0 
0.290223 0.303866 0 
0.471066 0.33206 0 
0.439889 0.347552 0 
0.428498 0.325798 0 
0.462217 0.311965 0 
0.485927 0.319191 0 
0.419187 0.309475 0 
0.438045 0.308512 0 
0.452906 0.295643 0 
0.785694 0.316203 0 
0.777734 0.342149 0 
0.746516 0.330795 0 
0.764647 0.29808 0 
0.744873 0.306691 0 
0.221261 0.342097 0 
0.213968 0.315784 0 
0.254527 0.33096 0 
0.233772 0.298628 0 
0.254056 0.307029 0 
0.2898 0.0734925 0 
0.261799 0.0706072 0 
0.713395 0.0688302 0 
0.739113 0.0728224 0 
0.35865 0.283789 0 
0.349283 0.260526 0 
0.325364 0.249503 0 
0.33858 0.23748 0 
0.556907 0.141729 0 
0.530561 0.171464 0 
0.55453 0.168006 0 
0.828703 0.216491 0 
0.134756 0.20588 0 
0.138186 0.0990817 0 
0.134055 0.0753509 0 
0.866706 0.0746894 0 
0.86185 0.0992175 0 
0.577768 0.294879 0 
0.549003 0.285151 0 
0.585928 0.276874 0 
0.595667 0.300879 0 
0.492321 0.435077 0 
0.466673 0.433148 0 
0.675 0.5 0.025 
0.425 0.5 0.025 
0.025 0.5 0.025 
0.075 0.5 0.025 
0.125 0.5 0.025 
0.175 0.5 0.025 
0.225 0.5 0.025 
0.325 0.5 0.025 
0.375 0.5 0.025 
0.925 0.5 0.025 
0.975 0.5 0.025 
0.275 0.5 0.025 
0.775 0.5 0.025 
0.575 0.5 0.025 
0.725 0.5 0.025 
0.625 0.5 0.025 
0.825 0.5 0.025 
0.525 0.5 0.025 
0.485 0.5 0.025 
0.865 0.5 0.025 
0.9875 0.5 0.0125 
0.9875 0.5 0.0375 
0.9625 0.5 0.0125 
0.0125 0.5 0.0125 
0.0125 0.5 0.0375 
0.0375 0.5 0.0125 
0.9625 0.5 0.0375 
0.0375 0.5 0.0375 
0.9375 0.5 0.0125 
0.9125 0.5 0.0125 
0.9375 0.5 0.0375 
0.95 0.5 0.025 
0.8825 0.5 0.0125 
0.8575 0.5 0.0125 
0.9125 0.5 0.0375 
0.9 0.5 0.025 
0.8825 0.5 0.0375 
0.8125 0.5 0.0125 
0.8375 0.5 0.0125 
0.845 0.5 0.025 
0.7875 0.5 0.0125 
0.7625 0.5 0.0125 
0.8 0.5 0.025 
0.7375 0.5 0.0125 
0.7125 0.5 0.0125 
0.75 0.5 0.025 
0.6875 0.5 0.0125 
0.6625 0.5 0.0125 
0.7 0.5 0.025 
0.6125 0.5 0.0125 
0.6375 0.5 0.0125 
0.65 0.5 0.025 
0.5625 0.5 0.0125 
0.5875 0.5 0.0125 
0.6 0.5 0.025 
0.5375 0.5 0.0125 
0.5125 0.5 0.0125 
0.55 0.5 0.025 
0.4675 0.5 0.0125 
0.4925 0.5 0.0125 
0.505 0.5 0.025 
0.4375 0.5 0.0125 
0.4125 0.5 0.0125 
0.4375 0.5 0.0375 
0.45 0.5 0.025 
0.4675 0.5 0.0375 
0.3625 0.5 0.0125 
0.3875 0.5 0.0125 
0.4125 0.5 0.0375 
0.4 0.5 0.025 
0.3875 0.5 0.0375 
0.3125 0.5 0.0125 
0.3375 0.5 0.0125 
0.3375 0.5 0.0375 
0.35 0.5 0.025 
0.3625 0.5 0.0375 
0.2875 0.5 0.0125 
0.2625 0.5 0.0125 
0.3 0.5 0.025 
0.3125 0.5 0.0375 
0.2875 0.5 0.0375 
0.2125 0.5 0.0125 
0.2375 0.5 0.0125 
0.2375 0.5 0.0375 
0.25 0.5 0.025 
0.2625 0.5 0.0375 
0.1625 0.5 0.0125 
0.1875 0.5 0.0125 
0.1875 0.5 0.0375 
0.2 0.5 0.025 
0.2125 0.5 0.0375 
0.1375 0.5 0.0125 
0.1125 0.5 0.0125 
0.1375 0.5 0.0375 
0.15 0.5 0.025 
0.1625 0.5 0.0375 
0.0875 0.5 0.0125 
0.0625 0.5 0.0125 
0.0875 0.5 0.0375 
0.1 0.5 0.025 
0.1125 0.5 0.0375 
0.05 0.5 0.025 
0.0625 0.5 0.0375 
0.8575 0.5 0.0375 
0.8375 0.5 0.0375 
0.8125 0.5 0.0375 
0.7625 0.5 0.0375 
0.7875 0.5 0.0375 
0.7125 0.5 0.0375 
0.7375 0.5 0.0375 
0.6625 0.5 0.0375 
0.6875 0.5 0.0375 
0.6375 0.5 0.0375 
0.6125 0.5 0.0375 
0.5875 0.5 0.0375 
0.5625 0.5 0.0375 
0.5125 0.5 0.0375 
0.5375 0.5 0.0375 
0.4925 0.5 0.0375 
0 0.325 0.025 
0 0.175 0.025 
0 0.075 0.025 
0 0.125 0.025 
0 0.025 0.025 
0 0.475 0.025 
0 0.365 0.025 
0 0.285 0.025 
0 0.225 0.025 
0 0.425 0.025 
0 0.0125 0.0125 
0 0.0125 0.0375 
0 0.0375 0.0125 
0 0.4875 0.0125 
0 0.4875 0.0375 
0 0.4625 0.0125 
0 0.4625 0.0375 
0 0.0375 0.0375 
0 0.4375 0.0125 
0 0.4125 0.0125 
0 0.45 0.025 
0 0.4375 0.0375 
0 0.3825 0.0125 
0 0.3575 0.0125 
0 0.3825 0.0375 
0 0.4 0.025 
0 0.4125 0.0375 
0 0.3125 0.0125 
0 0.3375 0.0125 
0 0.345 0.025 
0 0.2675 0.0125 
0 0.2925 0.0125 
0 0.305 0.025 
0 0.2125 0.0125 
0 0.2375 0.0125 
0 0.2675 0.0375 
0 0.25 0.025 
0 0.2375 0.0375 
0 0.1625 0.0125 
0 0.1875 0.0125 
0 0.1875 0.0375 
0 0.2 0.025 
0 0.2125 0.0375 
0 0.1375 0.0125 
0 0.1125 0.0125 
0 0.15 0.025 
0 0.1625 0.0375 
0 0.1375 0.0375 
0 0.0875 0.0125 
0 0.0625 0.0125 
0 0.0875 0.0375 
0 0.1 0.025 
0 0.1125 0.0375 
0 0.0625 0.0375 
0 0.05 0.025 
0 0.3575 0.0375 
0 0.3375 0.0375 
0 0.3125 0.0375 
0 0.2925 0.0375 
0.275 0 0.025 
0.975 0 0.025 
0.925 0 0.025 
0.875 0 0.025 
0.825 0 0.025 
0.725 0 0.025 
0.675 0 0.025 
0.625 0 0.025 
0.575 0 0.025 
0.775 0 0.025 
0.375 0 0.025 
0.175 0 0.025 
0.225 0 0.025 
0.325 0 0.025 
0.415 0 0.025 
0.135 0 0.025 
0.035 0 0.025 
0.515 0 0.025 
0.067 0 0.025 
0.483 0 0.025 
0.0175 0 0.0375 
0.0175 0 0.0125 
0.0425 0 0.0125 
0.9875 0 0.0125 
0.9875 0 0.0375 
0.9625 0 0.0125 
0.0425 0 0.0375 
0.9625 0 0.0375 
0.0835 0 0.0125 
0.0585 0 0.0125 
0.051 0 0.025 
0.1425 0 0.0125 
0.1175 0 0.0125 
0.1175 0 0.0375 
0.1 0 0.025 
0.0835 0 0.0375 
0.1625 0 0.0125 
0.1875 0 0.0125 
0.155 0 0.025 
0.2375 0 0.0125 
0.2125 0 0.0125 
0.2 0 0.025 
0.2625 0 0.0125 
0.2875 0 0.0125 
0.25 0 0.025 
0.3125 0 0.0125 
0.3375 0 0.0125 
0.3 0 0.025 
0.3875 0 0.0125 
0.3625 0 0.0125 
0.35 0 0.025 
0.4325 0 0.0125 
0.4075 0 0.0125 
0.395 0 0.025 
0.4665 0 0.0125 
0.4915 0 0.0125 
0.4325 0 0.0375 
0.45 0 0.025 
0.4665 0 0.0375 
0.5325 0 0.0125 
0.5075 0 0.0125 
0.499 0 0.025 
0.5625 0 0.0125 
0.5875 0 0.0125 
0.5625 0 0.0375 
0.55 0 0.025 
0.5325 0 0.0375 
0.6125 0 0.0125 
0.6375 0 0.0125 
0.6125 0 0.0375 
0.6 0 0.025 
0.5875 0 0.0375 
0.6875 0 0.0125 
0.6625 0 0.0125 
0.6625 0 0.0375 
0.65 0 0.025 
0.6375 0 0.0375 
0.7375 0 0.0125 
0.7125 0 0.0125 
0.7125 0 0.0375 
0.7 0 0.025 
0.6875 0 0.0375 
0.7625 0 0.0125 
0.7875 0 0.0125 
0.75 0 0.025 
0.7375 0 0.0375 
0.7625 0 0.0375 
0.8125 0 0.0125 
0.8375 0 0.0125 
0.8125 0 0.0375 
0.8 0 0.025 
0.7875 0 0.0375 
0.8875 0 0.0125 
0.8625 0 0.0125 
0.8625 0 0.0375 
0.85 0 0.025 
0.8375 0 0.0375 
0.9375 0 0.0125 
0.9125 0 0.0125 
0.9125 0 0.0375 
0.9 0 0.025 
0.8875 0 0.0375 
0.95 0 0.025 
0.9375 0 0.0375 
0.0585 0 0.0375 
0.1425 0 0.0375 
0.1875 0 0.0375 
0.1625 0 0.0375 
0.2125 0 0.0375 
0.2375 0 0.0375 
0.2875 0 0.0375 
0.2625 0 0.0375 
0.3375 0 0.0375 
0.3125 0 0.0375 
0.3625 0 0.0375 
0.3875 0 0.0375 
0.4075 0 0.0375 
0.4915 0 0.0375 
0.5075 0 0.0375 
1 0.325 0.025 
1 0.425 0.025 
1 0.375 0.025 
1 0.475 0.025 
1 0.165 0.025 
1 0.133 0.025 
1 0.065 0.025 
1 0.033 0.025 
1 0.235 0.025 
1 0.267 0.025 
1 0.0165 0.0375 
1 0.0165 0.0125 
1 0.0415 0.0125 
1 0.4875 0.0125 
1 0.4875 0.0375 
1 0.4625 0.0125 
1 0.4625 0.0375 
1 0.0415 0.0375 
1 0.0825 0.0125 
1 0.0575 0.0125 
1 0.049 0.025 
1 0.1165 0.0125 
1 0.1415 0.0125 
1 0.1165 0.0375 
1 0.1 0.025 
1 0.0825 0.0375 
1 0.1825 0.0125 
1 0.1575 0.0125 
1 0.149 0.025 
1 0.2425 0.0125 
1 0.2175 0.0125 
1 0.2 0.025 
1 0.1825 0.0375 
1 0.2175 0.0375 
1 0.2835 0.0125 
1 0.2585 0.0125 
1 0.251 0.025 
1 0.3125 0.0125 
1 0.3375 0.0125 
1 0.3125 0.0375 
1 0.3 0.025 
1 0.2835 0.0375 
1 0.3625 0.0125 
1 0.3875 0.0125 
1 0.3375 0.0375 
1 0.35 0.025 
1 0.3625 0.0375 
1 0.4375 0.0125 
1 0.4125 0.0125 
1 0.4125 0.0375 
1 0.4 0.025 
1 0.3875 0.0375 
1 0.45 0.025 
1 0.4375 0.0375 
1 0.0575 0.0375 
1 0.1415 0.0375 
1 0.1575 0.0375 
1 0.2425 0.0375 
1 0.2585 0.0375 
0.725 0.25 0.05 
0.275 0.25 0.05 
0.501317 0.265562 0.05 
0.398717 0.155609 0.05 
0.606381 0.151912 0.05 
0.845833 0.345833 0.05 
0.843757 0.15817 0.05 
0.154167 0.345833 0.05 
0.154167 0.154167 0.05 
0.62232 0.35491 0.05 
0.37768 0.35491 0.05 
0.72237 0.123996 0.05 
0.27227 0.128063 0.05 
0.734422 0.385843 0.05 
0.265645 0.387769 0.05 
0.486675 0.38533 0.05 
0.5 0.110766 0.05 
0.104574 0.251947 0.05 
0.893131 0.25 0.05 
0.630373 0.252509 0.05 
0.400508 0.256559 0.05 
0.0874293 0.41253 0.05 
0.917562 0.0905297 0.05 
0.912571 0.41253 0.05 
0.082438 0.0905297 0.05 
0.809065 0.268099 0.05 
0.184988 0.258358 0.05 
0.475512 0.192258 0.05 
0.351907 0.0848334 0.05 
0.652828 0.0906084 0.05 
0.196175 0.087573 0.05 
0.801792 0.0825112 0.05 
0.565985 0.418939 0.05 
0.812367 0.41774 0.05 
0.187633 0.41774 0.05 
0.076464 0.325 0.05 
0.922609 0.174551 0.05 
0.924003 0.325706 0.05 
0.0771873 0.174189 0.05 
0.678683 0.182928 0.05 
0.328232 0.182758 0.05 
0.776406 0.186998 0.05 
0.228189 0.192812 0.05 
0.66171 0.419885 0.05 
0.335757 0.421326 0.05 
0.415326 0.422257 0.05 
0.437232 0.0690498 0.05 
0.570623 0.0772638 0.05 
0.545963 0.342029 0.05 
0.553143 0.220389 0.05 
0.687099 0.319569 0.05 
0.308215 0.31262 0.05 
0.447356 0.324835 0.05 
0.76412 0.318944 0.05 
0.23588 0.318944 0.05 
0.275491 0.0493262 0.05 
0.724509 0.0493262 0.05 
0.336067 0.27255 0.05 
0.53756 0.153945 0.05 
0.847286 0.21047 0.05 
0.157189 0.205781 0.05 
0.146858 0.0616832 0.05 
0.853054 0.0614636 0.05 
0.568029 0.270875 0.05 
0.725 0.444267 0.05 
0.275 0.444267 0.05 
0.476639 0.451712 0.05 
0.860609 0.44015 0.05 
0.139391 0.44015 0.05 
0.0530675 0.274179 0.05 
0.945927 0.221642 0.05 
0.522007 0.0566833 0.05 
0.619355 0.450282 0.05 
0.450285 0.146238 0.05 
0.791349 0.365354 0.05 
0.206641 0.365249 0.05 
0.371178 0.205443 0.05 
0.460649 0.24701 0.05 
0.858275 0.292386 0.05 
0.141725 0.292386 0.05 
0.0493419 0.372011 0.05 
0.951116 0.371277 0.05 
0.0497831 0.12717 0.05 
0.950217 0.12717 0.05 
0.350511 0.134668 0.05 
0.64985 0.13989 0.05 
0.798222 0.137013 0.05 
0.227068 0.141762 0.05 
0.637761 0.305091 0.05 
0.381233 0.295028 0.05 
0.675857 0.370935 0.05 
0.319306 0.371239 0.05 
0.94726 0.0527401 0.05 
0.0527401 0.44726 0.05 
0.0527401 0.0527401 0.05 
0.94726 0.44726 0.05 
0.946954 0.280475 0.05 
0.0529192 0.218789 0.05 
0.529547 0.458115 0.05 
0.678808 0.266949 0.05 
0.375366 0.454202 0.05 
0.625967 0.198306 0.05 
0.432423 0.37027 0.05 
0.494776 0.339286 0.05 
0.225608 0.455585 0.05 
0.774392 0.455585 0.05 
0.725617 0.199228 0.05 
0.27631 0.174543 0.05 
0.387196 0.0487903 0.05 
0.614326 0.0492699 0.05 
0.859443 0.394289 0.05 
0.140557 0.394289 0.05 
0.324793 0.0449017 0.05 
0.672401 0.0466844 0.05 
0.426525 0.201331 0.05 
0.110195 0.130671 0.05 
0.88948 0.131294 0.05 
0.767698 0.23336 0.05 
0.229826 0.234837 0.05 
0.470389 0.0394074 0.05 
0.771161 0.0438784 0.05 
0.228839 0.0438784 0.05 
0.405234 0.105817 0.05 
0.610183 0.10677 0.05 
0.843341 0.11052 0.05 
0.155119 0.109145 0.05 
0.807268 0.313461 0.05 
0.192055 0.312624 0.05 
0.508049 0.226906 0.05 
0.580483 0.370036 0.05 
0.587507 0.318883 0.05 
0.892243 0.204498 0.05 
0.112323 0.205978 0.05 
0.532466 0.381969 0.05 
0.899496 0.364695 0.05 
0.100504 0.364695 0.05 
0.37611 0.400678 0.05 
0.623264 0.399581 0.05 
0.101647 0.0457688 0.05 
0.898353 0.0457688 0.05 
0.544195 0.11139 0.05 
0.304109 0.0976588 0.05 
0.702282 0.0883341 0.05 
0.572977 0.465467 0.05 
0.815202 0.0375706 0.05 
0.184374 0.0386269 0.05 
0.819474 0.462695 0.05 
0.180526 0.462695 0.05 
0.753717 0.0963186 0.05 
0.248106 0.0918883 0.05 
0.904185 0.456206 0.05 
0.0958149 0.456206 0.05 
0.725626 0.294437 0.05 
0.272232 0.295113 0.05 
0.428734 0.292189 0.05 
0.675855 0.459073 0.05 
0.323481 0.459529 0.05 
0.495615 0.158332 0.05 
0.314661 0.226457 0.05 
0.767506 0.413758 0.05 
0.232105 0.414122 0.05 
0.426361 0.462045 0.05 
0.0349765 0.324611 0.05 
0.964352 0.174766 0.05 
0.96512 0.325251 0.05 
0.034813 0.174646 0.05 
0.815038 0.183067 0.05 
0.191302 0.174499 0.05 
0.765175 0.277215 0.05 
0.231664 0.278313 0.05 
0.660101 0.226099 0.05 
0.728912 0.342646 0.05 
0.273173 0.342976 0.05 
0.571391 0.0366434 0.05 
0.428963 0.0314495 0.05 
0.0996792 0.292172 0.05 
0.900601 0.294042 0.05 
0.710497 0.159061 0.05 
0.752811 0.149632 0.05 
0.306286 0.143538 0.05 
0.114508 0.324017 0.05 
0.885642 0.324532 0.05 
0.529978 0.299426 0.05 
0.264797 0.21573 0.05 
0.699184 0.412877 0.05 
0.298047 0.411497 0.05 
0.45731 0.101626 0.05 
0.409641 0.326761 0.05 
0.592178 0.23488 0.05 
0.456707 0.414584 0.05 
0.5715 0.182067 0.05 
0.533636 0.25617 0.05 
0.0380741 0.0894313 0.05 
0.961926 0.410569 0.05 
0.0380741 0.410569 0.05 
0.961926 0.0894313 0.05 
0.345864 0.328375 0.05 
0.143951 0.24947 0.05 
0.84523 0.253081 0.05 
0.508003 0.418442 0.05 
0.523563 0.188983 0.05 
0.184766 0.133429 0.05 
0.827248 0.380804 0.05 
0.1735 0.383325 0.05 
0.477078 0.299096 0.05 
0.696609 0.225237 0.05 
0.36216 0.169619 0.05 
0.603826 0.282874 0.05 
0.810121 0.222513 0.05 
0.198299 0.213257 0.05 
0.362498 0.248502 0.05 
0.687029 0.126968 0.05 
0.655759 0.337626 0.05 
0.121253 0.0890187 0.05 
0.880358 0.0879152 0.05 
0.480087 0.0757778 0.05 
0.301235 0.271348 0.05 
0.576254 0.129513 0.05 
0.87862 0.172577 0.05 
0.12211 0.172747 0.05 
0.0271051 0.472895 0.05 
0.972395 0.0276048 0.05 
0.972395 0.472395 0.05 
0.0276048 0.0276048 0.05 
0.961198 0.486198 0.05 
0.986198 0.486198 0.05 
0.986198 0.461198 0.05 
0.0385525 0.486447 0.05 
0.0135525 0.486447 0.05 
0.0135525 0.461447 0.05 
0.0138024 0.0388024 0.05 
0.0138024 0.0138024 0.05 
0.0388024 0.0138024 0.05 
0.961198 0.0138024 0.05 
0.986198 0.0138024 0.05 
0.986198 0.0388024 0.05 
0.902093 0.478103 0.05 
0.927093 0.478103 0.05 
0.925723 0.451733 0.05 
0.94863 0.47363 0.05 
0.959828 0.459828 0.05 
0.877093 0.478103 0.05 
0.809737 0.481347 0.05 
0.834737 0.481347 0.05 
0.840041 0.451422 0.05 
0.855304 0.470075 0.05 
0.882397 0.448178 0.05 
0.762196 0.477792 0.05 
0.787196 0.477792 0.05 
0.796933 0.45914 0.05 
0.7125 0.472133 0.05 
0.7375 0.472133 0.05 
0.749696 0.449926 0.05 
0.662928 0.479537 0.05 
0.687928 0.479537 0.05 
0.700428 0.45167 0.05 
0.609677 0.475141 0.05 
0.634677 0.475141 0.05 
0.647605 0.454678 0.05 
0.561489 0.482734 0.05 
0.586489 0.482734 0.05 
0.596166 0.457875 0.05 
0.514774 0.479058 0.05 
0.539774 0.479058 0.05 
0.551262 0.461791 0.05 
0.463319 0.475856 0.05 
0.488319 0.475856 0.05 
0.503093 0.454913 0.05 
0.413181 0.481023 0.05 
0.438181 0.481023 0.05 
0.4515 0.456879 0.05 
0.362683 0.477101 0.05 
0.387683 0.477101 0.05 
0.400863 0.458124 0.05 
0.31174 0.479765 0.05 
0.33674 0.479765 0.05 
0.349423 0.456866 0.05 
0.2625 0.472133 0.05 
0.2875 0.472133 0.05 
0.29924 0.451898 0.05 
0.212804 0.477792 0.05 
0.237804 0.477792 0.05 
0.250304 0.449926 0.05 
0.165263 0.481347 0.05 
0.190263 0.481347 0.05 
0.203067 0.45914 0.05 
0.0979074 0.478103 0.05 
0.122907 0.478103 0.05 
0.159959 0.451422 0.05 
0.144696 0.470075 0.05 
0.117603 0.448178 0.05 
0.0729074 0.478103 0.05 
0.0742775 0.451733 0.05 
0.0513701 0.47363 0.05 
0.0399226 0.460077 0.05 
0.019037 0.405284 0.05 
0.019037 0.430284 0.05 
0.0454071 0.428914 0.05 
0.0263701 0.44863 0.05 
0.0246709 0.361006 0.05 
0.0246709 0.386006 0.05 
0.043708 0.39129 0.05 
0.0174883 0.312306 0.05 
0.0174883 0.337306 0.05 
0.0421592 0.348311 0.05 
0.0265337 0.262089 0.05 
0.0265337 0.287089 0.05 
0.044022 0.299395 0.05 
0.0264596 0.209395 0.05 
0.0264596 0.234395 0.05 
0.0529933 0.246484 0.05 
0.0174065 0.162323 0.05 
0.0174065 0.187323 0.05 
0.0438661 0.196718 0.05 
0.0248915 0.113585 0.05 
0.0248915 0.138585 0.05 
0.0422981 0.150908 0.05 
0.019037 0.0697156 0.05 
0.019037 0.0947156 0.05 
0.0439286 0.108301 0.05 
0.0454071 0.0710857 0.05 
0.0263701 0.0513701 0.05 
0.0401725 0.0401725 0.05 
0.100823 0.0228844 0.05 
0.0758234 0.0228844 0.05 
0.0771934 0.0492545 0.05 
0.0513701 0.0263701 0.05 
0.125823 0.0228844 0.05 
0.192187 0.0193134 0.05 
0.167187 0.0193134 0.05 
0.124252 0.053726 0.05 
0.148429 0.0308416 0.05 
0.165616 0.050155 0.05 
0.239419 0.0219392 0.05 
0.214419 0.0219392 0.05 
0.206606 0.0412526 0.05 
0.287746 0.0246631 0.05 
0.262746 0.0246631 0.05 
0.252165 0.0466023 0.05 
0.337396 0.0224509 0.05 
0.312396 0.0224509 0.05 
0.300142 0.047114 0.05 
0.393598 0.0243951 0.05 
0.368598 0.0243951 0.05 
0.355994 0.046846 0.05 
0.439482 0.0157247 0.05 
0.414482 0.0157247 0.05 
0.40808 0.0401199 0.05 
0.485194 0.0197037 0.05 
0.460194 0.0197037 0.05 
0.449676 0.0354285 0.05 
0.536003 0.0283416 0.05 
0.511003 0.0283416 0.05 
0.496198 0.0480453 0.05 
0.585696 0.0183217 0.05 
0.560696 0.0183217 0.05 
0.546699 0.0466633 0.05 
0.632163 0.0246349 0.05 
0.607163 0.0246349 0.05 
0.592859 0.0429566 0.05 
0.6862 0.0233422 0.05 
0.6612 0.0233422 0.05 
0.643363 0.0479772 0.05 
0.737254 0.0246631 0.05 
0.712254 0.0246631 0.05 
0.698455 0.0480053 0.05 
0.785581 0.0219392 0.05 
0.760581 0.0219392 0.05 
0.747835 0.0466023 0.05 
0.832601 0.0187853 0.05 
0.807601 0.0187853 0.05 
0.793182 0.0407245 0.05 
0.899177 0.0228844 0.05 
0.874177 0.0228844 0.05 
0.875704 0.0536162 0.05 
0.851527 0.0307318 0.05 
0.834128 0.0495171 0.05 
0.924177 0.0228844 0.05 
0.922807 0.0492545 0.05 
0.94863 0.0263701 0.05 
0.959828 0.0401725 0.05 
0.980963 0.0947156 0.05 
0.980963 0.0697156 0.05 
0.954593 0.0710857 0.05 
0.97363 0.0513701 0.05 
0.975108 0.138585 0.05 
0.975108 0.113585 0.05 
0.956071 0.108301 0.05 
0.982176 0.187383 0.05 
0.982176 0.162383 0.05 
0.957284 0.150968 0.05 
0.972963 0.235821 0.05 
0.972963 0.210821 0.05 
0.955139 0.198204 0.05 
0.973477 0.290237 0.05 
0.973477 0.265237 0.05 
0.94644 0.251058 0.05 
0.98256 0.337625 0.05 
0.98256 0.312625 0.05 
0.956037 0.302863 0.05 
0.975558 0.385638 0.05 
0.975558 0.360638 0.05 
0.958118 0.348264 0.05 
0.980963 0.430284 0.05 
0.980963 0.405284 0.05 
0.956521 0.390923 0.05 
0.954593 0.428914 0.05 
0.97363 0.44863 0.05 
0.702217 0.280693 0.05 
0.701904 0.258475 0.05 
0.725313 0.272219 0.05 
0.687709 0.246093 0.05 
0.710805 0.237618 0.05 
0.746658 0.216294 0.05 
0.746349 0.24168 0.05 
0.725309 0.224614 0.05 
0.711113 0.212232 0.05 
0.766437 0.255287 0.05 
0.745087 0.263607 0.05 
0.7454 0.285826 0.05 
0.230745 0.256575 0.05 
0.252413 0.242418 0.05 
0.253332 0.264156 0.05 
0.247312 0.225283 0.05 
0.269899 0.232865 0.05 
0.251948 0.286713 0.05 
0.273616 0.272556 0.05 
0.286733 0.28323 0.05 
0.288117 0.260674 0.05 
0.289729 0.221094 0.05 
0.294831 0.238229 0.05 
0.307948 0.248903 0.05 
0.484349 0.236958 0.05 
0.504683 0.246234 0.05 
0.480983 0.256286 0.05 
0.468863 0.273053 0.05 
0.489197 0.282329 0.05 
0.520842 0.241538 0.05 
0.517476 0.260866 0.05 
0.531807 0.277798 0.05 
0.515647 0.282494 0.05 
0.503528 0.299261 0.05 
0.438405 0.173785 0.05 
0.412621 0.17847 0.05 
0.424501 0.150923 0.05 
0.427759 0.126027 0.05 
0.401975 0.130713 0.05 
0.398852 0.203387 0.05 
0.384948 0.180526 0.05 
0.366669 0.187531 0.05 
0.380438 0.162614 0.05 
0.377872 0.120242 0.05 
0.374614 0.145138 0.05 
0.356335 0.152143 0.05 
0.637909 0.169098 0.05 
0.616174 0.175109 0.05 
0.628115 0.145901 0.05 
0.630016 0.12333 0.05 
0.608282 0.129341 0.05 
0.598734 0.190186 0.05 
0.58894 0.166989 0.05 
0.593218 0.118141 0.05 
0.591317 0.140712 0.05 
0.573877 0.15579 0.05 
0.799309 0.339407 0.05 
0.826551 0.329647 0.05 
