Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 4702
FEM elements 2284
Nodal Coordinates 
0.236831 0.16694 
0.272073 -0.143444 
0.751766 0.00691275 
0.74673 0.212064 
0.938779 0.0445793 
0.0243971 0.12021 
-0.167945 -0.139256 
0.319628 0.712839 
1.27833 -0.271724 
1.00148 -0.0219967 
0.231862 0.496107 
1.20691 0.198318 
0.0832183 -0.609222 
0.76319 -0.557662 
0.172148 -0.060943 
0.136602 0.129522 
-0.166139 0.284807 
0.941391 0.548727 
1.22876 0.385592 
0.420968 0.700813 
0.553621 -0.134633 
0.620491 0.101633 
0.778071 -0.19792 
0.508809 -0.129232 
0.576531 0.112159 
1.01235 0.513788 
0.0623715 0.31178 
0.530242 -0.828385 
0.622265 0.223425 
0.700221 -0.680007 
0.481526 -0.0960406 
0.442177 -0.0920625 
0.501285 0.1005 
0.539489 0.0905613 
0.0350439 0.246232 
0.411802 0.218062 
0.311564 -0.0802275 
0.329745 0.353666 
0.852791 0.0833577 
0.374899 0.135087 
0.26768 -0.803851 
0.439813 -0.392244 
1.11613 -0.0781483 
0.786123 -0.666561 
0.0970709 0.732093 
0.881396 -0.101317 
0.0588881 -0.0128373 
0.595625 0.582895 
1.22987 -0.141743 
-0.11924 -0.556119 
0.317236 -0.170379 
0.649344 0.616711 
0.396942 0.364723 
0.115668 -0.0229224 
0.246685 -0.0335391 
0.855055 0.149451 
0.977295 -0.274445 
-0.188492 0.345631 
0.114904 0.15899 
1.00976 -0.0951521 
0.787015 -0.0956446 
0.724634 -0.287442 
0.417081 -0.0614838 
0.0320312 -0.0162714 
0.467133 0.0806451 
-0.260576 -0.330719 
0.169399 0.150761 
0.756807 -0.259108 
0.825881 -0.0156556 
-0.0946663 0.386662 
-0.283111 0.262643 
0.297155 0.114468 
0.80462 -0.775701 
0.0932765 -0.735911 
0.190831 -0.265651 
-0.0445913 0.42907 
0.0843894 -0.191144 
0.624472 0.167751 
0.823901 -0.377786 
1.10579 0.437412 
0.356274 0.826387 
-0.105986 0.0673585 
0.14005 -0.106371 
0.809034 0.23552 
0.478916 -0.652652 
0.448994 0.22273 
0.013116 0.202516 
1.03724 0.0251708 
-0.140544 -0.336129 
0.534723 -0.197894 
0.830615 0.762768 
-0.304576 -0.214829 
0.915262 -0.0421966 
0.679216 0.456403 
0.785493 0.153135 
0.055906 -0.0588862 
0.630533 -0.1165 
0.963691 0.0755725 
0.652318 -0.306418 
1.27346 0.321083 
0.686269 0.0583823 
0.518128 -0.250303 
0.950288 -0.207959 
0.116276 -0.241174 
1.0583 0.626451 
1.08657 -0.152712 
0.22225 0.215546 
0.946722 0.423939 
0.348356 0.421097 
0.348954 -0.187919 
0.186454 0.269819 
-0.0489111 0.190016 
1.12882 -0.551389 
0.958139 0.238091 
1.01123 -0.193502 
0.476378 0.134076 
0.0653207 -0.485004 
0.449792 -0.440099 
1.08655 0.180308 
0.609671 -0.697028 
0.4071 -0.114795 
0.0902357 0.385574 
-0.246309 -0.115111 
0.251736 0.348255 
0.128234 0.520917 
1.03061 -0.371847 
0.72947 -0.390863 
-0.0491343 0.00194307 
0.0901863 0.221162 
0.54091 0.420311 
-0.348039 -0.0495207 
0.750813 0.795906 
0.180426 -0.103201 
0.678271 -0.430042 
0.305645 -0.489494 
0.931216 0.17107 
-0.0536579 0.0919607 
0.367838 -0.134956 
0.446716 0.166701 
0.072262 -0.0363088 
0.790296 0.532885 
0.219496 0.288965 
0.958615 -0.447638 
0.984594 -0.164093 
0.0124503 0.0521458 
1.00498 0.0382282 
0.994403 0.0680302 
0.179184 0.189846 
1.01815 -0.266621 
0.909488 -0.358744 
-0.0872985 0.00430811 
0.0450184 -0.211973 
0.525141 -0.407375 
1.20235 -0.047287 
0.137271 0.253773 
1.08943 -0.233609 
0.109301 -0.0624278 
0.702948 -0.576093 
0.781652 0.216044 
0.708619 -0.224927 
0.829521 -0.194577 
-0.124072 0.0288938 
0.259075 0.202607 
0.587619 -0.0762948 
0.212406 0.700548 
0.632182 0.0354102 
0.520414 -0.283137 
0.810712 0.328012 
0.145358 0.226068 
-0.19428 -0.296238 
0.409908 -0.74513 
0.953298 -0.137536 
0.4502 0.334291 
0.61608 -0.102883 
0.132746 0.177502 
0.66807 0.0505308 
0.902488 0.0626717 
0.804467 -0.0944003 
0.879185 -0.230054 
0.251697 0.602599 
-0.25197 0.362056 
0.101044 -0.327203 
0.474742 0.162702 
0.559724 -0.292225 
0.397103 -0.14022 
-0.0302248 -0.0783232 
0.681783 0.361272 
0.617866 -0.301856 
0.252775 -0.299991 
0.31842 0.454318 
0.111505 0.264736 
1.06483 0.0495871 
0.862333 -0.182896 
1.09238 0.269172 
0.249564 0.434824 
0.914349 0.252254 
-0.00310958 0.268337 
-0.224157 -0.0331535 
-0.0357201 -0.223853 
0.638861 0.423819 
0.591087 0.446889 
0.705341 -0.475107 
0.844794 -0.0250219 
0.0927311 0.128637 
-0.0366368 0.111457 
1.03282 0.193622 
0.262883 -0.399763 
0.533016 0.28491 
0.838731 0.58154 
-0.0837873 -0.207296 
0.796425 0.126844 
0.836833 -0.0974 
0.874421 -0.528999 
0.344465 0.157627 
0.0331521 0.217113 
0.0680477 -0.0846513 
0.413679 -0.268971 
0.86647 -0.0319022 
1.13716 -0.227167 
0.0950609 -0.0883353 
0.807932 -0.134056 
0.767107 -0.422005 
1.30399 -0.210727 
1.09509 0.123513 
0.197185 0.151168 
-0.0270451 0.645694 
0.510859 -0.157816 
0.140771 -0.0321992 
-0.00888846 0.0889875 
1.03514 -0.45885 
0.274652 -0.0899117 
0.913981 -0.738066 
0.40168 0.254257 
0.941794 -0.528542 
-0.152074 -0.399538 
1.02903 0.356797 
0.587766 0.137227 
0.172994 0.217269 
0.49669 0.299237 
0.634804 0.251123 
0.645565 0.501959 
0.295578 -0.200331 
0.824474 -0.303627 
0.858852 0.013368 
0.406697 -0.337366 
0.399512 0.46624 
-0.0927991 0.140242 
0.498579 -0.444178 
0.730754 0.241731 
0.116554 -0.171742 
-0.209202 -0.439095 
-0.0282381 0.244266 
0.232316 0.301952 
0.215382 0.319474 
0.228202 0.332461 
0.201306 0.296739 
0.197191 0.327248 
0.837174 0.151098 
0.819331 0.17169 
0.837212 0.170043 
0.428684 -0.261123 
0.417874 -0.244724 
0.432879 -0.236875 
0.178498 -0.043356 
0.171177 -0.0284445 
0.187314 -0.0358592 
-0.08138 -0.0488597 
-0.0887001 -0.0734935 
-0.111899 -0.0653816 
0.672919 -0.30865 
0.686878 -0.335748 
0.666277 -0.333516 
1.00772 0.196101 
0.992286 0.227369 
1.01738 0.22489 
0.39899 -0.259418 
0.403185 -0.235171 
-0.0574231 -0.0804966 
-0.0879424 -0.0970185 
0.241443 0.137552 
0.223672 0.136565 
0.235866 0.147716 
0.587053 0.368095 
0.615772 0.385751 
0.614701 0.359567 
0.0204294 0.130956 
0.00976264 0.11543 
0.00579494 0.126176 
-0.202458 0.156498 
-0.223838 0.182776 
-0.188269 0.199117 
0.7669 -0.167499 
0.780765 -0.175363 
0.764206 -0.190056 
0.415084 0.12136 
0.41467 0.107352 
0.399265 0.118315 
0.340252 -0.0730893 
0.358546 -0.0682096 
0.354037 -0.0814816 
0.0541715 0.17612 
0.0632346 0.191511 
0.074962 0.17769 
0.740859 -0.0880863 
0.728631 -0.0872208 
0.362645 -0.258063 
0.38655 -0.276706 
0.364893 -0.284903 
1.0318 -0.128787 
1.02778 -0.104765 
1.04415 -0.114071 
0.768283 -0.00301698 
0.780059 -0.00642464 
0.641299 -0.325059 
0.655258 -0.352156 
0.226579 -0.323337 
0.213832 -0.348307 
0.198976 -0.329336 
0.671007 0.391715 
0.64114 0.400521 
0.668727 0.415013 
0.867552 0.167739 
0.849709 0.188331 
0.775026 -0.122774 
0.788151 -0.134777 
0.770334 -0.140803 
-0.00676314 0.127412 
0.00390366 0.142937 
0.169802 -0.330903 
0.182549 -0.305933 
1.07403 -0.0215123 
1.05443 -0.0310741 
1.05764 -0.00393645 
1.00108 -0.0909881 
0.998653 -0.10052 
0.989977 -0.0963555 
0.724767 -0.153879 
0.730244 -0.171489 
0.710334 -0.170397 
0.054873 0.550233 
0.037152 0.590775 
0.0688795 0.601648 
0.0364611 -0.00425524 
0.0232803 -0.0037171 
0.0277102 0.00829908 
0.837098 0.0809694 
0.8478 0.0606491 
0.832107 0.0582608 
0.48966 -0.329425 
0.465662 -0.330473 
0.467117 -0.303649 
0.497559 0.239995 
0.516756 0.237733 
0.505786 0.220874 
0.403723 -0.211302 
0.384839 -0.225996 
0.399262 -0.187834 
0.417607 -0.197009 
0.310684 0.181995 
0.328455 0.192431 
0.329029 0.174401 
0.0974158 0.621981 
0.115137 0.581439 
0.754933 0.439494 
0.729916 0.406804 
0.723611 0.438897 
0.688905 0.431305 
0.713922 0.463995 
1.28193 -0.0633552 
1.30984 -0.0941658 
1.27489 -0.112391 
0.245234 0.157822 
0.253763 0.173143 
0.262165 0.164024 
0.197143 -0.068045 
0.1859 -0.0731311 
0.183392 -0.0558568 
0.779749 0.0803928 
0.798811 0.0745747 
0.787646 0.0608533 
0.471132 -0.0643056 
0.458956 -0.0628858 
0.826124 0.0320344 
0.841184 0.020145 
0.824498 0.0142389 
0.512427 0.20262 
0.49323 0.204881 
0.207554 0.392141 
0.227449 0.410774 
0.231162 0.368615 
0.506856 0.0673748 
0.518769 0.064479 
0.891121 0.225406 
0.900834 0.198983 
0.870336 0.212451 
1.27119 -0.359559 
1.25492 -0.300173 
1.2946 -0.33111 
0.327862 0.160796 
0.335493 0.149953 
0.318889 0.153121 
0.16743 0.317325 
0.181506 0.34006 
1.24351 0.134242 
1.25647 0.101876 
1.216 0.0970891 
0.863821 -0.0944326 
0.85158 -0.0937671 
0.0673119 -0.576578 
0.0281907 -0.599817 
0.0122844 -0.567172 
1.05548 -0.06935 
1.03359 -0.0696847 
1.04894 -0.0489847 
-0.154559 0.371101 
-0.134434 0.396311 
-0.114792 0.361451 
0.747509 -0.168582 
0.764067 -0.153889 
1.0267 -0.0817843 
1.02015 -0.0614189 
1.35617 0.0217105 
1.35334 0.0720945 
0.743865 0.627042 
0.747863 0.578221 
0.712712 0.611253 
0.802394 0.15294 
0.802431 0.171885 
-0.0121526 -0.545932 
0.0269686 -0.522693 
0.757073 -0.0887175 
0.750363 -0.102766 
0.618165 -0.245392 
0.624051 -0.221216 
0.637927 -0.241861 
0.617013 -0.203667 
0.599371 -0.205531 
0.612096 -0.184451 
0.0978811 0.186759 
0.102619 0.199036 
0.116475 0.192714 
0.911942 -0.0970261 
0.899696 -0.0964473 
0.810296 -0.282096 
0.79883 -0.300901 
0.784652 -0.279371 
-0.00518469 0.0527013 
0.00102783 0.0607777 
0.00623779 0.0440694 
0.769305 -0.089543 
0.794034 0.00406953 
0.795489 -0.0114223 
1.11021 -0.455206 
1.07383 -0.459591 
1.10565 -0.412025 
0.255531 -0.100109 
0.248952 -0.11631 
0.235826 -0.101232 
0.761894 -0.116099 
0.77971 -0.110073 
0.807254 -0.0148673 
0.824758 0.0464879 
0.814056 0.0668082 
0.793454 0.188027 
0.776516 0.169278 
0.345633 0.171232 
0.722884 0.306568 
0.729222 0.284984 
0.699324 0.292306 
0.671181 -0.123701 
0.673875 -0.14453 
0.660263 -0.137849 
1.15999 0.425076 
1.19733 0.429119 
1.19142 0.38155 
0.717006 -0.324563 
0.709077 -0.299162 
0.732563 -0.312842 
0.883311 -0.0368208 
0.895029 -0.0404211 
0.72174 0.0673584 
0.736814 0.068917 
0.726953 0.0510219 
1.00477 0.407718 
0.964435 0.400931 
0.987061 0.430726 
0.167223 -0.0729178 
0.180975 -0.0851059 
0.662038 -0.237698 
0.656153 -0.261873 
0.824511 0.000710671 
0.809451 0.0126002 
0.151455 0.414612 
0.151612 0.379134 
0.131489 0.403586 
1.35844 -0.022565 
1.31461 -0.000854553 
0.492154 0.368674 
0.462427 0.356727 
0.468821 0.380881 
0.276779 -0.0341256 
0.264723 -0.0319039 
0.986487 -0.531101 
1.03291 -0.497641 
1.03197 -0.536232 
0.25321 -0.0775262 
0.269333 -0.0799668 
0.258529 -0.087471 
0.38145 0.177977 
0.36155 0.172114 
0.366699 0.190699 
1.03793 -0.297944 
1.07456 -0.313691 
1.04886 -0.328707 
0.00782991 0.10624 
0.0224644 0.111019 
0.271654 -0.10255 
0.721925 -0.0964895 
0.716406 -0.0815751 
0.623098 -0.505078 
0.652233 -0.525233 
0.618951 -0.53428 
-0.0324768 -0.506329 
-0.047161 -0.550809 
0.231703 -0.419095 
0.203987 -0.428941 
0.191681 -0.401434 
0.167254 -0.0484421 
0.760812 0.273969 
0.783733 0.291303 
0.791763 0.266024 
0.889816 -0.440095 
0.899567 -0.405141 
0.922121 -0.440597 
0.754864 -0.00409419 
0.765185 0.00798996 
0.742109 0.188184 
0.752381 0.167897 
0.726952 0.17066 
1.12361 0.0801776 
1.09508 0.100331 
1.12362 0.10336 
-0.241791 -0.221531 
-0.277185 -0.239155 
-0.269182 -0.197205 
0.161662 0.360149 
0.191423 0.370072 
0.217852 0.465203 
0.240713 0.465465 
0.226703 0.434562 
1.13815 0.194672 
1.11643 0.168554 
1.10828 0.206426 
0.254058 0.185824 
0.237127 0.179621 
0.944472 -0.296266 
0.956345 -0.276944 
0.965422 -0.293767 
0.578782 -0.193699 
0.583699 -0.212914 
-0.0111789 -0.323093 
-0.0450948 -0.33987 
-0.0482623 -0.298261 
1.2454 0.43221 
1.21397 0.475737 
1.32695 0.219422 
1.31298 0.267913 
0.28483 -0.128122 
0.286526 -0.109281 
0.3027 -0.122215 
0.0941344 -0.258654 
0.0749105 -0.272726 
0.0611771 -0.25132 
0.253262 0.484099 
0.262113 0.453457 
-0.103145 0.419982 
-0.142912 0.429632 
0.0494714 -0.08619 
0.0570325 -0.106599 
0.0384563 -0.108137 
0.694825 -0.141584 
0.696408 -0.121934 
0.70644 -0.133138 
0.485022 -0.0627204 
0.477194 -0.0769812 
-0.0885674 0.608848 
-0.0806229 0.55825 
-0.128452 0.585798 
0.336077 -0.289676 
0.309895 -0.292006 
0.314806 -0.26859 
0.110941 0.376841 
0.110784 0.412318 
1.33071 0.169649 
1.28023 0.188802 
0.00520989 0.611745 
-0.00879668 0.560331 
1.34857 -0.121985 
1.35561 -0.072949 
0.632761 -0.161574 
0.649371 -0.14962 
0.646347 -0.170632 
0.528835 0.0742401 
0.531237 0.0581922 
0.659039 0.440111 
0.717512 -0.123498 
0.715929 -0.143148 
0.0135348 0.0602227 
0.00211234 0.0688546 
0.227463 0.156834 
0.144403 0.640295 
0.098146 0.660504 
0.463788 -0.352491 
0.441244 -0.326714 
0.646677 -0.128791 
0.212741 -0.179325 
0.224179 -0.202217 
0.203429 -0.199845 
0.763293 0.0476981 
0.750014 0.0406526 
0.755306 0.0596259 
0.325079 -0.0440591 
0.31298 -0.0420873 
0.982886 -0.313024 
0.99476 -0.293702 
0.537573 0.236407 
0.529347 0.255527 
0.79836 -0.581595 
0.788533 -0.540997 
0.823703 -0.564931 
-0.0770148 0.244002 
-0.0613218 0.255731 
-0.0439312 0.232537 
0.872064 -0.59032 
0.923806 -0.619703 
0.885271 -0.634912 
0.482938 0.189208 
0.476297 0.207463 
0.443376 0.208512 
0.4575 0.20726 
0.451882 0.193042 
0.362845 0.0988648 
0.374866 0.0964587 
1.29816 0.0912253 
1.33916 0.119899 
0.681266 -0.538632 
0.685413 -0.50943 
0.642706 -0.0795398 
0.630491 -0.0785064 
0.718959 0.102993 
0.715253 0.0825278 
0.702612 0.100267 
0.705392 0.0646327 
0.875664 -0.0914072 
0.869554 -0.104342 
0.775651 0.0538106 
0.77036 0.0348373 
0.673176 0.0226865 
0.684996 0.019436 
0.542902 -0.341851 
0.559926 -0.320374 
0.568305 -0.34349 
0.290976 0.171655 
0.290402 0.189685 
0.25772 -0.0396772 
0.253687 -0.0257658 
-0.0302618 -0.109613 
-0.0434451 -0.0911724 
-0.0170415 -0.0967636 
0.142056 -0.00074773 
0.131448 0.00231423 
0.791084 -0.190116 
0.793778 -0.167559 
0.449796 -0.0750522 
0.445447 -0.0593717 
0.0135185 -0.101466 
0.0210796 -0.121875 
0.30752 -0.31611 
0.317253 -0.341636 
0.293607 -0.344655 
0.418587 0.493742 
0.426809 0.536343 
0.451102 0.514765 
0.492976 0.0688136 
0.502487 0.0819657 
0.636775 -0.200136 
0.33896 -0.04519 
0.33088 -0.0586864 
0.214449 -0.101376 
0.221028 -0.0851748 
0.893186 -0.105732 
0.887907 -0.092032 
0.190451 -0.0222148 
0.197772 -0.0371262 
0.385434 0.108127 
0.388283 0.0926386 
0.786013 -0.24585 
0.793513 -0.225416 
0.803618 -0.240132 
1.04959 0.213972 
1.03416 0.24524 
-0.0507423 0.0175611 
-0.0682164 0.00312559 
-0.0698244 0.0187436 
0.381286 -0.183732 
0.395171 -0.169439 
0.948748 0.602891 
0.915644 0.577365 
0.923001 0.631529 
0.844148 -0.526666 
0.853975 -0.567264 
0.8933 -0.68967 
0.841558 -0.660287 
0.240057 -0.22125 
0.249369 -0.20073 
1.27065 0.054072 
0.455935 -0.603882 
0.427756 -0.579376 
0.471864 -0.564981 
0.867149 0.362038 
0.843459 0.350168 
0.851852 0.382974 
0.89709 -0.161452 
0.902365 -0.179887 
0.883077 -0.177307 
0.313968 0.106324 
0.326034 0.104158 
0.277103 -0.610522 
0.271782 -0.651649 
0.235834 -0.631652 
0.359982 -0.308319 
0.175203 0.122198 
0.186306 0.121206 
1.15398 -0.263369 
1.17261 -0.292546 
1.13853 -0.305988 
-0.206425 -0.500118 
-0.16947 -0.452485 
-0.166693 -0.513508 
0.0639183 -0.121786 
0.0749334 -0.0998389 
-0.0147743 -0.0771982 
-0.00159092 -0.0956385 
0.857393 0.0490039 
0.862384 0.0717125 
0.00136213 0.0987375 
0.332837 -0.36114 
0.34675 -0.332595 
0.955209 0.45147 
0.995548 0.458256 
-0.0115986 0.0394116 
-0.0168086 0.0561199 
0.0422438 0.121784 
0.0525953 0.123657 
0.961277 -0.616994 
0.948071 -0.572402 
1.05805 -0.358151 
1.02142 -0.342404 
1.16846 0.215431 
1.17661 0.177559 
0.0585173 -0.641156 
0.00348976 -0.63175 
0.453403 -0.234939 
0.472662 -0.238475 
0.462948 -0.256811 
0.491352 -0.500801 
0.480954 -0.52829 
0.454083 -0.512985 
0.251804 0.13507 
0.239611 0.123919 
0.741768 0.270489 
0.718208 0.256226 
0.886197 0.161872 
0.905633 0.178549 
0.91178 0.154393 
0.903194 -0.0329486 
0.907097 -0.0496691 
0.808873 0.587775 
0.810059 0.629533 
0.839916 0.623298 
1.20498 0.163886 
1.24545 0.168674 
-0.262886 0.166088 
-0.248698 0.208707 
0.442592 -0.21854 
0.36342 -0.161523 
0.363075 -0.176628 
0.349299 -0.172814 
0.710364 -0.349428 
0.313109 0.289288 
0.333362 0.284899 
0.316893 0.265447 
-0.330273 0.231456 
-0.285428 0.227331 
-0.332591 0.196144 
0.18771 0.41223 
0.77627 0.626764 
0.807313 0.662287 
0.421696 0.0813313 
0.431649 0.092152 
0.43563 0.0815865 
0.756839 -0.318209 
0.786441 -0.318157 
0.770093 -0.33819 
0.683907 -0.155733 
-0.308472 -0.174197 
-0.273078 -0.156573 
0.387219 -0.0513772 
0.379795 -0.0599048 
0.374239 -0.0462933 
0.973299 0.564352 
0.980656 0.618515 
0.812085 -0.320883 
0.296688 0.37834 
0.317041 0.381928 
0.309391 0.350078 
0.388395 -0.58068 
0.362438 -0.624398 
0.339007 -0.586801 
0.749798 0.24521 
0.557761 -0.161374 
0.546992 -0.150473 
0.56439 -0.145534 
-0.0445739 0.131126 
-0.0462915 0.146056 
-0.0304301 0.14791 
0.536195 -0.488477 
0.508401 -0.480142 
0.526372 -0.452514 
0.3992 0.207311 
0.412051 0.194267 
0.39945 0.183516 
0.64697 -0.441312 
0.626191 -0.425574 
0.657491 -0.414304 
0.389225 -0.512924 
0.428586 -0.51162 
0.404325 -0.541779 
0.892449 0.115459 
0.877505 0.104366 
0.877401 0.126624 
0.0120567 0.643942 
-0.00293696 0.703873 
0.0361648 0.70212 
0.0693534 0.147726 
0.0586478 0.133899 
0.0551934 0.148471 
0.671062 -0.106408 
0.684673 -0.113088 
0.581532 0.318557 
0.555422 0.307845 
0.559872 0.331199 
1.03255 -0.0314089 
0.340178 0.203223 
0.321832 0.210817 
0.100621 0.318857 
0.125083 0.336223 
0.127283 0.312771 
0.0197711 -0.299617 
0.0229386 -0.341226 
0.750092 0.0759624 
0.693792 0.71 
0.722468 0.742129 
0.73739 0.692202 
1.06114 -0.09879 
1.06515 -0.122811 
0.741119 0.659795 
0.55402 -0.515115 
0.571991 -0.487487 
-0.130163 -0.218747 
-0.107257 -0.193861 
-0.106694 -0.232182 
1.05972 0.665049 
1.0072 0.641753 
1.00862 0.680351 
0.415689 0.136914 
0.431094 0.125951 
0.837653 0.261117 
0.851198 0.28426 
0.874168 0.262018 
0.634245 0.10812 
0.619739 0.118615 
0.633492 0.125101 
0.596808 0.28685 
0.60608 0.309683 
0.625806 0.30133 
0.36746 -0.0913475 
0.349165 -0.0962273 
1.10269 -0.310632 
1.09177 -0.279869 
0.735952 0.0364082 
0.720877 0.0348497 
0.447919 0.394376 
0.477646 0.406322 
0.961203 -0.100126 
0.948954 -0.0996391 
0.38799 0.145858 
0.394301 0.164932 
0.40599 0.151397 
-0.208968 -0.199213 
-0.216972 -0.241163 
-0.344306 0.0883763 
-0.311152 0.0441748 
-0.361187 0.0565665 
0.980053 -0.0675911 
0.991715 -0.0713702 
0.542469 -0.13818 
0.53584 -0.15402 
0.897833 0.372413 
0.88944 0.339607 
1.02821 0.397155 
1.00559 0.36736 
1.1515 -0.448399 
1.11968 -0.495965 
0.33497 -0.106316 
0.319297 -0.114822 
0.320069 -0.0948676 
0.149045 0.306919 
0.124583 0.289553 
0.039773 0.14745 
0.0504786 0.161277 
0.439477 -0.159176 
0.441816 -0.138449 
0.45427 -0.155277 
0.174416 -0.443216 
0.214438 -0.460877 
0.458113 -0.121912 
0.444031 -0.123147 
0.445535 -0.11051 
0.99693 -0.127028 
1.01422 -0.138155 
0.995718 -0.145702 
1.03176 0.603213 
0.534479 0.15536 
0.517039 0.143981 
0.522012 0.164157 
0.957921 -0.713174 
0.974533 -0.653668 
0.995441 -0.702546 
0.479299 0.530759 
0.471078 0.488158 
0.0871057 0.207122 
0.1057 0.213076 
0.787179 -0.612117 
0.75201 -0.588184 
0.51083 0.116553 
0.513805 0.128895 
0.52653 0.122842 
0.610473 0.125843 
0.611226 0.108862 
0.0210219 0.0204445 
0.0342027 0.0199063 
0.467791 0.222933 
0.0479209 -0.291571 
0.0808783 -0.298905 
-0.294643 -0.098332 
-0.330204 -0.0915428 
-0.312479 -0.0563099 
0.425029 0.182383 
0.42478 0.206178 
0.0087845 -0.0044344 
0.0175354 -0.0169887 
0.733076 -0.185099 
0.956918 0.184825 
0.926418 0.191504 
0.952119 0.205259 
0.879957 -0.474691 
0.857404 -0.439234 
0.326371 -0.0719584 
0.556385 0.231634 
0.543794 0.21384 
0.35845 0.272427 
0.354666 0.296267 
0.666291 -0.282064 
0.686892 -0.284296 
0.385848 0.122135 
0.544612 -0.0710054 
0.532415 -0.069775 
0.74891 -0.292809 
0.472569 -0.113954 
0.471065 -0.126592 
0.301304 0.104577 
0.309819 0.116215 
0.578135 0.048388 
0.590004 0.0453211 
0.0157857 -0.081901 
0.540267 0.122736 
0.537292 0.110395 
0.719996 0.48715 
0.704037 0.532573 
0.732669 0.51701 
0.92991 -0.120107 
0.942419 -0.108782 
0.941996 -0.125629 
0.574501 -0.101892 
0.584907 -0.113544 
0.570342 -0.115925 
0.551736 -0.183697 
0.569134 -0.178759 
0.344551 0.367071 
0.331847 0.395333 
0.702449 -0.272576 
0.901703 0.047557 
0.920633 0.0536255 
0.919848 0.0385108 
0.563623 0.274702 
0.585296 0.268737 
0.571837 0.248235 
0.827529 -0.102502 
0.834623 -0.113972 
0.825319 -0.119075 
0.751758 0.136735 
0.761358 0.151754 
0.775893 0.138116 
0.236085 -0.13161 
0.25579 -0.130487 
0.776463 -0.259837 
0.766358 -0.24512 
0.467678 -0.163383 
0.485637 -0.166925 
0.469891 -0.179546 
0.587273 -0.230482 
0.566684 -0.21865 
0.60623 -0.138751 
0.592695 -0.140691 
0.594284 -0.125637 
-0.044306 0.048006 
-0.0607825 0.0499043 
-0.0527381 0.0647311 
0.557241 0.17251 
0.56761 0.155271 
0.549822 0.158298 
0.286249 -0.295025 
0.400283 0.0901345 
0.655696 0.0791895 
0.658138 0.093396 
0.66994 0.0870814 
0.502526 0.553373 
0.491462 0.585828 
0.534665 0.581835 
0.80616 0.0863476 
0.351079 -0.0470403 
1.07317 -0.546571 
1.02674 -0.580032 
0.845261 -0.134259 
0.848977 -0.152582 
0.836128 -0.148868 
0.470017 -0.142656 
0.361427 -0.502893 
0.385688 -0.472734 
0.426554 -0.845912 
0.476938 -0.848742 
0.658854 0.249473 
0.677738 0.250239 
0.674945 0.227947 
-0.0796335 0.152542 
-0.0968293 0.166422 
-0.0836637 0.178721 
-0.0362512 -0.0536018 
-0.0451486 -0.0394647 
-0.023219 -0.0360949 
0.544848 0.138121 
0.584807 -0.171376 
0.629881 0.0783302 
0.642724 0.071073 
0.628711 0.0638993 
0.636025 -0.474307 
0.667325 -0.463037 
0.683027 0.589572 
0.679029 0.638392 
0.437 -0.19824 
0.432539 -0.174773 
-0.0568995 -0.0104496 
-0.0759816 -0.00926712 
-0.0810239 -0.350222 
-0.0439405 -0.375054 
-0.305898 0.165732 
-0.350743 0.169857 
0.317601 -0.133663 
0.325717 -0.148325 
0.30912 -0.155718 
1.07648 -0.07809 
0.970991 -0.0102024 
0.986711 -0.00633528 
0.985758 -0.0258638 
0.650544 0.136349 
0.636038 0.146844 
0.481529 -0.464838 
0.605022 0.260384 
-0.158653 -0.0853243 
-0.178779 -0.0608398 
-0.139345 -0.0655309 
1.14923 0.120003 
1.1207 0.140156 
-0.124489 -0.510997 
-0.161444 -0.55863 
0.305113 -0.591209 
0.33107 -0.547491 
-0.204596 0.125387 
-0.169027 0.141727 
0.229836 0.203925 
0.223978 0.184493 
0.216391 0.196115 
-0.151638 0.0189891 
-0.127828 0.00904055 
-0.155393 -0.000864119 
-0.0483906 -0.0224001 
-0.0614227 -0.0399069 
0.072331 0.206967 
0.0515405 0.205397 
-0.0186835 0.138577 
-0.0167922 0.121816 
0.546821 0.510596 
0.523594 0.487982 
0.522502 0.526766 
0.295455 0.207516 
0.275748 0.197177 
0.462663 -0.282522 
0.443404 -0.278985 
0.904199 -0.242279 
0.928301 -0.234513 
0.920821 -0.253457 
0.867955 -0.148422 
0.869026 -0.131398 
0.878873 -0.141848 
1.31391 -0.284488 
0.639248 0.350693 
0.61053 0.333037 
0.497206 -0.0640736 
0.367165 -0.195023 
0.385999 -0.661321 
0.336611 -0.667442 
0.543134 0.0552355 
